"county","crop_name","variable","value"
"Adams","Corn","perc_ct",41.3782551287546
"Alexander","Corn","perc_ct",4.72541897547971
"Bond","Corn","perc_ct",17.1585695288823
"Boone","Corn","perc_ct",38.2622025502387
"Brown","Corn","perc_ct",36.77372096982
"Bureau","Corn","perc_ct",35.8344165713236
"Calhoun","Corn","perc_ct",29.5020147944933
"Carroll","Corn","perc_ct",9.67962725394646
"Cass","Corn","perc_ct",39.4591566757649
"Champaign","Corn","perc_ct",64.1552121395604
"Christian","Corn","perc_ct",67.7598766158569
"Clark","Corn","perc_ct",62.9600789430606
"Clay","Corn","perc_ct",34.9885851723035
"Clinton","Corn","perc_ct",35.8824140557162
"Coles","Corn","perc_ct",63.3219058507388
"Cook","Corn","perc_ct",7.13141853801665
"Crawford","Corn","perc_ct",43.0414053452838
"Cumberland","Corn","perc_ct",46.1893716700832
"DeKalb","Corn","perc_ct",23.7107697635167
"DeWitt","Corn","perc_ct",45.5290610951651
"Douglas","Corn","perc_ct",67.9359923204966
"DuPage","Corn","perc_ct",8.96742931340759
"Edgar","Corn","perc_ct",52.966440293831
"Edwards","Corn","perc_ct",22.8285941985564
"Effingham","Corn","perc_ct",36.6593081574286
"Fayette","Corn","perc_ct",29.9444742542631
"Ford","Corn","perc_ct",43.2698778659318
"Franklin","Corn","perc_ct",3.86232626689044
"Fulton","Corn","perc_ct",26.1272202670826
"Gallatin","Corn","perc_ct",60.3554482602301
"Greene","Corn","perc_ct",30.739211119337
"Grundy","Corn","perc_ct",29.3304130763656
"Hamilton","Corn","perc_ct",23.5459300426837
"Hancock","Corn","perc_ct",48.8969942272884
"Hardin","Corn","perc_ct",14.4845157815457
"Henderson","Corn","perc_ct",37.2820657809234
"Henry","Corn","perc_ct",17.4495563275095
"Iroquois","Corn","perc_ct",35.2829526798562
"Jackson","Corn","perc_ct",5.57474370335979
"Jasper","Corn","perc_ct",33.2822022778346
"Jefferson","Corn","perc_ct",9.72972953922133
"Jersey","Corn","perc_ct",27.5262579248355
"Jo Daviess","Corn","perc_ct",29.2973249204259
"Johnson","Corn","perc_ct",2.25652580350617
"Kane","Corn","perc_ct",19.5998933991227
"Kankakee","Corn","perc_ct",29.4517423438839
"Kendall","Corn","perc_ct",32.5257072048063
"Knox","Corn","perc_ct",14.6981894953162
"LaSalle","Corn","perc_ct",40.2888787000808
"Lawrence","Corn","perc_ct",49.9041762666743
"Lee","Corn","perc_ct",27.949042961723
"Livingston","Corn","perc_ct",43.7455037741076
"Logan","Corn","perc_ct",33.4718262145548
"Macon","Corn","perc_ct",42.0452464051326
"Macoupin","Corn","perc_ct",50.2231844522838
"Madison","Corn","perc_ct",30.2233982888802
"Marion","Corn","perc_ct",26.5778950979116
"Marshall","Corn","perc_ct",38.7858810755189
"Mason","Corn","perc_ct",21.9818770923199
"Massac","Corn","perc_ct",4.74904680181742
"McDonough","Corn","perc_ct",51.8585359911091
"McHenry","Corn","perc_ct",36.6185086141589
"McLean","Corn","perc_ct",49.5832926023581
"Menard","Corn","perc_ct",24.7212400030468
"Mercer","Corn","perc_ct",17.7971115897819
"Monroe","Corn","perc_ct",31.1024638087623
"Montgomery","Corn","perc_ct",38.5075510118164
"Morgan","Corn","perc_ct",50.2829378885568
"Moultrie","Corn","perc_ct",62.4169705445439
"Ogle","Corn","perc_ct",21.5601902328396
"Peoria","Corn","perc_ct",33.0495298960217
"Perry","Corn","perc_ct",11.7042970133628
"Piatt","Corn","perc_ct",68.0060766912035
"Pike","Corn","perc_ct",47.1987088122315
"Pope","Corn","perc_ct",9.94424325448562
"Pulaski","Corn","perc_ct",12.4386777508171
"Putnam","Corn","perc_ct",18.9455612138757
"Randolph","Corn","perc_ct",11.920500312396
"Richland","Corn","perc_ct",34.8546210115453
"Rock Island","Corn","perc_ct",22.677014193235
"Saline","Corn","perc_ct",28.1099208017189
"Sangamon","Corn","perc_ct",58.7781633747293
"Schuyler","Corn","perc_ct",38.1964309532093
"Scott","Corn","perc_ct",43.1023078025584
"Shelby","Corn","perc_ct",55.5798069870554
"St. Clair","Corn","perc_ct",35.6277084929351
"Stark","Corn","perc_ct",34.6011491482735
"Stephenson","Corn","perc_ct",26.6215388196004
"Tazewell","Corn","perc_ct",50.0708356012687
"Union","Corn","perc_ct",10.5211298827386
"Vermilion","Corn","perc_ct",44.0497604123049
"Wabash","Corn","perc_ct",58.7604880658321
"Warren","Corn","perc_ct",38.3511855752661
"Washington","Corn","perc_ct",28.4518361283397
"Wayne","Corn","perc_ct",22.8715691336354
"White","Corn","perc_ct",27.6888647269084
"Whiteside","Corn","perc_ct",30.1295877972532
"Will","Corn","perc_ct",12.6384704566403
"Williamson","Corn","perc_ct",1.32247276058834
"Winnebago","Corn","perc_ct",20.90706965586
"Woodford","Corn","perc_ct",49.0039990354936
"Adams","Soybeans","perc_ct",14.9976592947864
"Alexander","Soybeans","perc_ct",3.44783626148595
"Bond","Soybeans","perc_ct",6.10744969944365
"Boone","Soybeans","perc_ct",18.0547667599541
"Brown","Soybeans","perc_ct",9.95280317483047
"Bureau","Soybeans","perc_ct",18.8116174407216
"Calhoun","Soybeans","perc_ct",14.9010817989215
"Carroll","Soybeans","perc_ct",6.61674835913471
"Cass","Soybeans","perc_ct",14.4153860348149
"Champaign","Soybeans","perc_ct",35.2164270373896
"Christian","Soybeans","perc_ct",45.7485452231224
"Clark","Soybeans","perc_ct",16.8928464492571
"Clay","Soybeans","perc_ct",6.36197827101918
"Clinton","Soybeans","perc_ct",18.3870747425337
"Coles","Soybeans","perc_ct",38.435352847437
"Cook","Soybeans","perc_ct",7.57463993020519
"Crawford","Soybeans","perc_ct",8.65062051869296
"Cumberland","Soybeans","perc_ct",7.86849931383316
"DeKalb","Soybeans","perc_ct",11.261683036518
"DeWitt","Soybeans","perc_ct",18.3598722217135
"Douglas","Soybeans","perc_ct",49.9250167458926
"Edgar","Soybeans","perc_ct",30.3903356104658
"Edwards","Soybeans","perc_ct",5.96983982473228
"Effingham","Soybeans","perc_ct",5.99033389833176
"Fayette","Soybeans","perc_ct",4.2724341628856
"Ford","Soybeans","perc_ct",5.73418621952195
"Franklin","Soybeans","perc_ct",1.17018152613324
"Fulton","Soybeans","perc_ct",13.2631710049127
"Gallatin","Soybeans","perc_ct",31.3428012040827
"Greene","Soybeans","perc_ct",7.20977892957213
"Grundy","Soybeans","perc_ct",6.21239822347717
"Hamilton","Soybeans","perc_ct",11.0521974134059
"Hancock","Soybeans","perc_ct",17.8840346820552
"Hardin","Soybeans","perc_ct",11.4271219312323
"Henderson","Soybeans","perc_ct",18.8010122381757
"Henry","Soybeans","perc_ct",8.37796640736139
"Iroquois","Soybeans","perc_ct",10.2183281713422
"Jackson","Soybeans","perc_ct",4.51704956112666
"Jasper","Soybeans","perc_ct",5.85787382942712
"Jefferson","Soybeans","perc_ct",2.51400715728842
"Jersey","Soybeans","perc_ct",11.9848833460127
"Jo Daviess","Soybeans","perc_ct",16.9557106944825
"Johnson","Soybeans","perc_ct",1.78123647476435
"Kane","Soybeans","perc_ct",7.2511246564465
"Kankakee","Soybeans","perc_ct",13.3358252868631
"Kendall","Soybeans","perc_ct",7.06288694453169
"Knox","Soybeans","perc_ct",5.62261950078805
"LaSalle","Soybeans","perc_ct",19.4060482227513
"Lawrence","Soybeans","perc_ct",20.4156900297293
"Lee","Soybeans","perc_ct",23.8898099719948
"Livingston","Soybeans","perc_ct",11.1954304746475
"Logan","Soybeans","perc_ct",17.8377247062156
"Macon","Soybeans","perc_ct",27.3064609966364
"Macoupin","Soybeans","perc_ct",22.1633549325236
"Madison","Soybeans","perc_ct",13.4184423500601
"Marion","Soybeans","perc_ct",12.0172185417581
"Marshall","Soybeans","perc_ct",27.3007690566702
"Mason","Soybeans","perc_ct",16.0844210862503
"Massac","Soybeans","perc_ct",5.30816100404768
"McDonough","Soybeans","perc_ct",28.562604160211
"McHenry","Soybeans","perc_ct",19.4337147881826
"McLean","Soybeans","perc_ct",17.780474286818
"Menard","Soybeans","perc_ct",10.3299283820021
"Mercer","Soybeans","perc_ct",8.33232890049351
"Monroe","Soybeans","perc_ct",21.877413473115
"Montgomery","Soybeans","perc_ct",14.2856481322012
"Morgan","Soybeans","perc_ct",20.2151676774904
"Moultrie","Soybeans","perc_ct",42.4620313465927
"Ogle","Soybeans","perc_ct",8.98063779534577
"Peoria","Soybeans","perc_ct",14.3743902714283
"Perry","Soybeans","perc_ct",2.59969128466636
"Piatt","Soybeans","perc_ct",40.0356906760878
"Pike","Soybeans","perc_ct",21.3985076267637
"Pope","Soybeans","perc_ct",4.88687116510621
"Pulaski","Soybeans","perc_ct",3.97943531098477
"Putnam","Soybeans","perc_ct",8.75514408332691
"Randolph","Soybeans","perc_ct",9.57541969208529
"Richland","Soybeans","perc_ct",11.9378904728703
"Rock Island","Soybeans","perc_ct",12.4827460069785
"Saline","Soybeans","perc_ct",18.0416479154949
"Sangamon","Soybeans","perc_ct",34.8935528852089
"Schuyler","Soybeans","perc_ct",7.96117759182988
"Scott","Soybeans","perc_ct",15.0905727728489
"Shelby","Soybeans","perc_ct",25.8771369438061
"St. Clair","Soybeans","perc_ct",16.0115446832641
"Stark","Soybeans","perc_ct",16.1386160828114
"Stephenson","Soybeans","perc_ct",11.9548151035206
"Tazewell","Soybeans","perc_ct",32.6132552161623
"Union","Soybeans","perc_ct",10.274701278195
"Vermilion","Soybeans","perc_ct",17.7649984288141
"Wabash","Soybeans","perc_ct",17.1773029762269
"Warren","Soybeans","perc_ct",18.4878107676107
"Washington","Soybeans","perc_ct",12.7986949488911
"Wayne","Soybeans","perc_ct",10.4570150887686
"White","Soybeans","perc_ct",11.1758637470526
"Whiteside","Soybeans","perc_ct",29.6972975445604
"Will","Soybeans","perc_ct",3.55104768127037
"Williamson","Soybeans","perc_ct",0.823229704320588
"Winnebago","Soybeans","perc_ct",12.7072210273677
"Woodford","Soybeans","perc_ct",25.187862651441
"Adams","Corn","perc_cc",3.52497908683959
"Alexander","Corn","perc_cc",3.9207345034546
"Bond","Corn","perc_cc",13.6811821848701
"Boone","Corn","perc_cc",2.39572482962633
"Brown","Corn","perc_cc",4.46017883200602
"Bureau","Corn","perc_cc",1.66405689089987
"Calhoun","Corn","perc_cc",14.9962859148337
"Carroll","Corn","perc_cc",6.48094268918971
"Cass","Corn","perc_cc",4.7642380173133
"Champaign","Corn","perc_cc",2.32180011288078
"Christian","Corn","perc_cc",2.32430390641972
"Clark","Corn","perc_cc",10.0921233172986
"Clay","Corn","perc_cc",10.1973858185449
"Clinton","Corn","perc_cc",13.758638559213
"Coles","Corn","perc_cc",5.64614732691532
"Cook","Corn","perc_cc",0.611181959203168
"Crawford","Corn","perc_cc",10.6861345107711
"Cumberland","Corn","perc_cc",8.15544414661036
"DeKalb","Corn","perc_cc",1.00384349716015
"DeWitt","Corn","perc_cc",2.49176083491444
"Douglas","Corn","perc_cc",4.46062964481038
"Edgar","Corn","perc_cc",6.23531125787084
"Edwards","Corn","perc_cc",18.3112132786503
"Effingham","Corn","perc_cc",8.31169022922667
"Fayette","Corn","perc_cc",8.55425409529587
"Ford","Corn","perc_cc",0.50297570021801
"Franklin","Corn","perc_cc",8.86206882255043
"Fulton","Corn","perc_cc",1.30989761470944
"Gallatin","Corn","perc_cc",8.24884208849308
"Greene","Corn","perc_cc",10.9977284991367
"Grundy","Corn","perc_cc",0.196696294198454
"Hamilton","Corn","perc_cc",7.39739156327953
"Hancock","Corn","perc_cc",2.11647210941946
"Hardin","Corn","perc_cc",2.98252552994965
"Henderson","Corn","perc_cc",1.80016899557238
"Henry","Corn","perc_cc",0.734991170519854
"Iroquois","Corn","perc_cc",1.92838621239449
"Jackson","Corn","perc_cc",4.06837562449413
"Jasper","Corn","perc_cc",8.2396882502071
"Jefferson","Corn","perc_cc",10.6094403894837
"Jersey","Corn","perc_cc",7.54377115980923
"Jo Daviess","Corn","perc_cc",9.70368035581881
"Johnson","Corn","perc_cc",5.38199986414907
"Kane","Corn","perc_cc",0.890640127995594
"Kankakee","Corn","perc_cc",3.13947553534226
"Kendall","Corn","perc_cc",0.570267270522054
"Knox","Corn","perc_cc",0.413070419273435
"LaSalle","Corn","perc_cc",0.999030923663233
"Lawrence","Corn","perc_cc",8.2659746130547
"Lee","Corn","perc_cc",1.09684001175869
"Livingston","Corn","perc_cc",0.481589500326576
"Logan","Corn","perc_cc",3.52033918491834
"Macon","Corn","perc_cc",3.61546072279308
"Macoupin","Corn","perc_cc",6.92633226041264
"Madison","Corn","perc_cc",16.8567907694238
"Marion","Corn","perc_cc",7.56600346840418
"Marshall","Corn","perc_cc",2.87910544295728
"Mason","Corn","perc_cc",8.54009795445616
"Massac","Corn","perc_cc",11.2667012744473
"McDonough","Corn","perc_cc",0.63289523940332
"McHenry","Corn","perc_cc",2.3022444386994
"McLean","Corn","perc_cc",1.06217196533063
"Menard","Corn","perc_cc",6.35307685823004
"Mercer","Corn","perc_cc",3.93266052442483
"Monroe","Corn","perc_cc",20.6527482315297
"Montgomery","Corn","perc_cc",6.7967079223332
"Morgan","Corn","perc_cc",6.58552553656327
"Moultrie","Corn","perc_cc",5.13158383930347
"Ogle","Corn","perc_cc",1.8014876588802
"Peoria","Corn","perc_cc",4.10233243932771
"Perry","Corn","perc_cc",8.96609528906414
"Piatt","Corn","perc_cc",2.62906007219702
"Pike","Corn","perc_cc",8.79516114722679
"Pope","Corn","perc_cc",3.36318143424558
"Pulaski","Corn","perc_cc",8.44028587777732
"Putnam","Corn","perc_cc",2.02920593467789
"Randolph","Corn","perc_cc",19.245919117659
"Richland","Corn","perc_cc",12.7937880031292
"Rock Island","Corn","perc_cc",7.34445211893632
"Saline","Corn","perc_cc",3.02682580486661
"Sangamon","Corn","perc_cc",7.91659433603805
"Schuyler","Corn","perc_cc",3.57788091385481
"Scott","Corn","perc_cc",11.2643730637083
"Shelby","Corn","perc_cc",5.98357672362509
"St. Clair","Corn","perc_cc",26.5565087118886
"Stark","Corn","perc_cc",0.27799823006845
"Stephenson","Corn","perc_cc",7.46196520592731
"Tazewell","Corn","perc_cc",7.37434510246289
"Union","Corn","perc_cc",5.01329772580843
"Vermilion","Corn","perc_cc",1.65811683787222
"Wabash","Corn","perc_cc",5.05329650412457
"Warren","Corn","perc_cc",1.47831739774692
"Washington","Corn","perc_cc",6.84201241685368
"Wayne","Corn","perc_cc",15.7086497226583
"White","Corn","perc_cc",17.7544475825873
"Whiteside","Corn","perc_cc",3.01020680177001
"Will","Corn","perc_cc",2.35656114328693
"Williamson","Corn","perc_cc",8.64458378285073
"Winnebago","Corn","perc_cc",4.66170575787296
"Woodford","Corn","perc_cc",2.03508835994607
"Adams","Soybeans","perc_cc",4.64934792079247
"Alexander","Soybeans","perc_cc",4.38278235643012
"Bond","Soybeans","perc_cc",9.86637501919959
"Boone","Soybeans","perc_cc",2.2825104523685
"Brown","Soybeans","perc_cc",7.33329061478059
"Bureau","Soybeans","perc_cc",1.19322045004121
"Calhoun","Soybeans","perc_cc",14.0205542027342
"Carroll","Soybeans","perc_cc",3.38923129920587
"Cass","Soybeans","perc_cc",6.34356352423025
"Champaign","Soybeans","perc_cc",2.17682806747842
"Christian","Soybeans","perc_cc",1.97252517605284
"Clark","Soybeans","perc_cc",3.22273413063919
"Clay","Soybeans","perc_cc",9.28400438778608
"Clinton","Soybeans","perc_cc",14.3091040558244
"Coles","Soybeans","perc_cc",2.95670515804923
"Cook","Soybeans","perc_cc",3.26039757992132
"Crawford","Soybeans","perc_cc",5.59997803343474
"Cumberland","Soybeans","perc_cc",6.20655837744058
"DeKalb","Soybeans","perc_cc",0.763217353327764
"DeWitt","Soybeans","perc_cc",0.910888997169193
"Douglas","Soybeans","perc_cc",3.57564167449293
"Edgar","Soybeans","perc_cc",3.80007136162488
"Edwards","Soybeans","perc_cc",5.8307129321016
"Effingham","Soybeans","perc_cc",5.58973198370887
"Fayette","Soybeans","perc_cc",7.92987168362464
"Ford","Soybeans","perc_cc",0.7876265390562
"Franklin","Soybeans","perc_cc",10.2422348846505
"Fulton","Soybeans","perc_cc",1.87269307093106
"Gallatin","Soybeans","perc_cc",8.1868936196464
"Greene","Soybeans","perc_cc",15.2002431217648
"Grundy","Soybeans","perc_cc",0.0821296801890702
"Hamilton","Soybeans","perc_cc",7.03950300389488
"Hancock","Soybeans","perc_cc",3.22233502908436
"Hardin","Soybeans","perc_cc",19.7656561647815
"Henderson","Soybeans","perc_cc",2.14329666154764
"Henry","Soybeans","perc_cc",0.735750953141378
"Iroquois","Soybeans","perc_cc",1.59591529727103
"Jackson","Soybeans","perc_cc",8.99102604869967
"Jasper","Soybeans","perc_cc",4.06649244713108
"Jefferson","Soybeans","perc_cc",11.3182915756194
"Jersey","Soybeans","perc_cc",6.71043807642874
"Jo Daviess","Soybeans","perc_cc",8.16215353627069
"Johnson","Soybeans","perc_cc",7.87329438303395
"Kane","Soybeans","perc_cc",0.552530357951168
"Kankakee","Soybeans","perc_cc",1.81094144775413
"Kendall","Soybeans","perc_cc",0.223655306630255
"Knox","Soybeans","perc_cc",0.183671362209943
"LaSalle","Soybeans","perc_cc",0.689367913364294
"Lawrence","Soybeans","perc_cc",3.21303303752618
"Lee","Soybeans","perc_cc",1.21621821099884
"Livingston","Soybeans","perc_cc",0.560559696609016
"Logan","Soybeans","perc_cc",3.29340508010485
"Macon","Soybeans","perc_cc",2.49624429595552
"Macoupin","Soybeans","perc_cc",5.77951203979074
"Madison","Soybeans","perc_cc",15.2774746404144
"Marion","Soybeans","perc_cc",5.76743242853581
"Marshall","Soybeans","perc_cc",1.18006905793922
"Mason","Soybeans","perc_cc",7.05194561153568
"Massac","Soybeans","perc_cc",7.85050052063858
"McDonough","Soybeans","perc_cc",1.16053804602185
"McHenry","Soybeans","perc_cc",1.79998609094148
"McLean","Soybeans","perc_cc",2.09696010688119
"Menard","Soybeans","perc_cc",3.54605853365232
"Mercer","Soybeans","perc_cc",2.22237041703541
"Monroe","Soybeans","perc_cc",33.6023515042505
"Montgomery","Soybeans","perc_cc",5.38543344214946
"Morgan","Soybeans","perc_cc",5.62304409397508
"Moultrie","Soybeans","perc_cc",2.7189809064168
"Ogle","Soybeans","perc_cc",1.82587766298238
"Peoria","Soybeans","perc_cc",2.02985386998078
"Perry","Soybeans","perc_cc",10.5574923997013
"Piatt","Soybeans","perc_cc",1.89724103247229
"Pike","Soybeans","perc_cc",9.98092161853832
"Pope","Soybeans","perc_cc",4.79701339185138
"Pulaski","Soybeans","perc_cc",8.80911991512052
"Putnam","Soybeans","perc_cc",2.13101329455954
"Randolph","Soybeans","perc_cc",27.3329905620716
"Richland","Soybeans","perc_cc",5.33849701049535
"Rock Island","Soybeans","perc_cc",4.88621547636975
"Saline","Soybeans","perc_cc",3.10597757979582
"Sangamon","Soybeans","perc_cc",4.5980568857863
"Schuyler","Soybeans","perc_cc",5.45000540528023
"Scott","Soybeans","perc_cc",9.63143622114404
"Shelby","Soybeans","perc_cc",3.74246788873161
"St. Clair","Soybeans","perc_cc",29.2040654189456
"Stark","Soybeans","perc_cc",0.402598145972561
"Stephenson","Soybeans","perc_cc",6.61728651389861
"Tazewell","Soybeans","perc_cc",4.93381088194394
"Union","Soybeans","perc_cc",4.69755421381108
"Vermilion","Soybeans","perc_cc",1.87542651920974
"Wabash","Soybeans","perc_cc",0.967629298306858
"Warren","Soybeans","perc_cc",1.11431545897788
"Washington","Soybeans","perc_cc",8.9290593124082
"Wayne","Soybeans","perc_cc",8.5632255974733
"White","Soybeans","perc_cc",12.7556373499589
"Whiteside","Soybeans","perc_cc",4.65462034381458
"Will","Soybeans","perc_cc",1.18713743326439
"Williamson","Soybeans","perc_cc",8.88151137152817
"Winnebago","Soybeans","perc_cc",2.2631290180575
"Woodford","Soybeans","perc_cc",2.65128614611011
