"county","crop_name","variable","value"
"Adams","Corn","perc_nt",26.6770746553973
"Alexander","Corn","perc_nt",69.4919900694391
"Bond","Corn","perc_nt",51.6022526156273
"Boone","Corn","perc_nt",15.7258602259368
"Brown","Corn","perc_nt",33.5084489502847
"Bureau","Corn","perc_nt",19.8600363020376
"Calhoun","Corn","perc_nt",45.8220817516185
"Carroll","Corn","perc_nt",20.5536682082432
"Cass","Corn","perc_nt",31.3357163874992
"Champaign","Corn","perc_nt",8.8092191616643
"Christian","Corn","perc_nt",8.55745627463658
"Clark","Corn","perc_nt",17.7361891769874
"Clay","Corn","perc_nt",34.8068359769447
"Clinton","Corn","perc_nt",22.9909372053521
"Coles","Corn","perc_nt",12.1996477738822
"Cook","Corn","perc_nt",75.9321661508805
"Crawford","Corn","perc_nt",32.4105129118053
"Cumberland","Corn","perc_nt",26.8243949345423
"DeKalb","Corn","perc_nt",18.6567327035514
"DeWitt","Corn","perc_nt",24.7176812890196
"Douglas","Corn","perc_nt",4.62168267706992
"DuPage","Corn","perc_nt",54.4407700232463
"Edgar","Corn","perc_nt",15.7073170995006
"Edwards","Corn","perc_nt",58.4889575275885
"Effingham","Corn","perc_nt",30.5545788930207
"Fayette","Corn","perc_nt",39.2427739026615
"Ford","Corn","perc_nt",26.0563509086604
"Franklin","Corn","perc_nt",63.3004457196745
"Fulton","Corn","perc_nt",49.1702814054152
"Gallatin","Corn","perc_nt",24.1506033268366
"Greene","Corn","perc_nt",36.0269340146408
"Grundy","Corn","perc_nt",35.9997928789715
"Hamilton","Corn","perc_nt",49.1239750277754
"Hancock","Corn","perc_nt",26.5729396198937
"Hardin","Corn","perc_nt",80.659833147866
"Henderson","Corn","perc_nt",29.596931410463
"Henry","Corn","perc_nt",47.8752636973385
"Iroquois","Corn","perc_nt",31.4903967138465
"Jackson","Corn","perc_nt",68.295377415474
"Jasper","Corn","perc_nt",35.0248868320372
"Jefferson","Corn","perc_nt",56.7050763811157
"Jersey","Corn","perc_nt",46.3443791546375
"Jo Daviess","Corn","perc_nt",32.8017480692514
"Johnson","Corn","perc_nt",86.2520509685391
"Kane","Corn","perc_nt",35.4807890720544
"Kankakee","Corn","perc_nt",35.662200134474
"Kendall","Corn","perc_nt",33.7463314063885
"Knox","Corn","perc_nt",50.4787102237048
"LaSalle","Corn","perc_nt",24.3632895939246
"Lawrence","Corn","perc_nt",30.965410486829
"Lee","Corn","perc_nt",17.9600905845736
"Livingston","Corn","perc_nt",22.5000709128945
"Logan","Corn","perc_nt",25.4105818602062
"Macon","Corn","perc_nt",23.9891320707909
"Macoupin","Corn","perc_nt",15.2403470563485
"Madison","Corn","perc_nt",33.8521785263455
"Marion","Corn","perc_nt",22.0704011926925
"Marshall","Corn","perc_nt",16.0387626238952
"Mason","Corn","perc_nt",40.3080074613013
"Massac","Corn","perc_nt",86.7890022911392
"McDonough","Corn","perc_nt",20.7150204210916
"McHenry","Corn","perc_nt",21.4453693515442
"McLean","Corn","perc_nt",27.6688277780082
"Menard","Corn","perc_nt",36.7541123857592
"Mercer","Corn","perc_nt",46.7637520890363
"Monroe","Corn","perc_nt",34.4079691492219
"Montgomery","Corn","perc_nt",27.4097923456317
"Morgan","Corn","perc_nt",24.2741297415658
"Moultrie","Corn","perc_nt",12.0424160762379
"Ogle","Corn","perc_nt",20.9700928052815
"Peoria","Corn","perc_nt",27.278827346517
"Perry","Corn","perc_nt",60.1401157547915
"Piatt","Corn","perc_nt",14.2548801017834
"Pike","Corn","perc_nt",24.1063723868395
"Pope","Corn","perc_nt",70.2584394786605
"Pulaski","Corn","perc_nt",64.640474004166
"Putnam","Corn","perc_nt",28.7762247510109
"Randolph","Corn","perc_nt",69.85111618195
"Richland","Corn","perc_nt",42.1583764242497
"Rock Island","Corn","perc_nt",39.707590541441
"Saline","Corn","perc_nt",48.5236936335329
"Sangamon","Corn","perc_nt",13.9496799943066
"Schuyler","Corn","perc_nt",33.8434613675017
"Scott","Corn","perc_nt",36.1547432618568
"Shelby","Corn","perc_nt",18.0713600704273
"St. Clair","Corn","perc_nt",38.5330292221393
"Stark","Corn","perc_nt",23.2008076345723
"Stephenson","Corn","perc_nt",22.1239142298347
"Tazewell","Corn","perc_nt",22.8402041942968
"Union","Corn","perc_nt",72.2686679729025
"Vermilion","Corn","perc_nt",28.793740755517
"Wabash","Corn","perc_nt",23.8836887932254
"Warren","Corn","perc_nt",25.2714470737173
"Washington","Corn","perc_nt",37.2162588193913
"Wayne","Corn","perc_nt",50.3800724818259
"White","Corn","perc_nt",50.5338117385139
"Whiteside","Corn","perc_nt",19.7917660013906
"Will","Corn","perc_nt",58.1114740064201
"Williamson","Corn","perc_nt",87.4777275628591
"Winnebago","Corn","perc_nt",29.1681078657311
"Woodford","Corn","perc_nt",12.8784061071188
"Adams","Soybeans","perc_nt",31.5502693522408
"Alexander","Soybeans","perc_nt",60.0843337064858
"Bond","Soybeans","perc_nt",45.0323516651392
"Boone","Soybeans","perc_nt",12.0381792625352
"Brown","Soybeans","perc_nt",54.812501983643
"Bureau","Soybeans","perc_nt",28.8249738315404
"Calhoun","Soybeans","perc_nt",52.1955531210558
"Carroll","Soybeans","perc_nt",41.0121731228833
"Cass","Soybeans","perc_nt",35.1852999798842
"Champaign","Soybeans","perc_nt",9.98016315996448
"Christian","Soybeans","perc_nt",9.19192082014413
"Clark","Soybeans","perc_nt",14.7323834632224
"Clay","Soybeans","perc_nt",31.1069913115904
"Clinton","Soybeans","perc_nt",23.2173006762155
"Coles","Soybeans","perc_nt",6.17878497166087
"Cook","Soybeans","perc_nt",56.2365429848692
"Crawford","Soybeans","perc_nt",34.9129773916922
"Cumberland","Soybeans","perc_nt",29.9620046754871
"DeKalb","Soybeans","perc_nt",21.525530033502
"DeWitt","Soybeans","perc_nt",20.6255681558368
"Douglas","Soybeans","perc_nt",4.48047437592328
"DuPage","Soybeans","perc_nt",24.1604538337851
"Edgar","Soybeans","perc_nt",17.4711281507501
"Edwards","Soybeans","perc_nt",53.2580686409902
"Effingham","Soybeans","perc_nt",27.2796510209723
"Fayette","Soybeans","perc_nt",49.1473212004415
"Ford","Soybeans","perc_nt",35.6132078891451
"Franklin","Soybeans","perc_nt",70.0980149350746
"Fulton","Soybeans","perc_nt",50.7822396103666
"Gallatin","Soybeans","perc_nt",27.4037555858018
"Greene","Soybeans","perc_nt",41.2883149871444
"Grundy","Soybeans","perc_nt",47.2666870077413
"Hamilton","Soybeans","perc_nt",42.5059876605936
"Hancock","Soybeans","perc_nt",25.5538137501646
"Hardin","Soybeans","perc_nt",63.7019738312337
"Henderson","Soybeans","perc_nt",27.8625193225831
"Henry","Soybeans","perc_nt",43.3991330144625
"Iroquois","Soybeans","perc_nt",38.2519371314745
"Jackson","Soybeans","perc_nt",69.0204664285204
"Jasper","Soybeans","perc_nt",39.3484286093946
"Jefferson","Soybeans","perc_nt",61.2535459439462
"Jersey","Soybeans","perc_nt",47.5008718934345
"Jo Daviess","Soybeans","perc_nt",32.0294300601205
"Johnson","Soybeans","perc_nt",91.1680972223081
"Kane","Soybeans","perc_nt",32.4412607620527
"Kankakee","Soybeans","perc_nt",44.465469853975
"Kendall","Soybeans","perc_nt",44.732405044879
"Knox","Soybeans","perc_nt",69.4440885644831
"LaSalle","Soybeans","perc_nt",25.6720069563868
"Lawrence","Soybeans","perc_nt",27.209863181907
"Lee","Soybeans","perc_nt",17.5934169638623
"Livingston","Soybeans","perc_nt",33.3739814826198
"Logan","Soybeans","perc_nt",23.4564767075395
"Macon","Soybeans","perc_nt",14.7432080315016
"Macoupin","Soybeans","perc_nt",14.8032569563872
"Madison","Soybeans","perc_nt",27.687881301009
"Marion","Soybeans","perc_nt",18.6666593021084
"Marshall","Soybeans","perc_nt",9.43267243062981
"Mason","Soybeans","perc_nt",25.0637568659067
"Massac","Soybeans","perc_nt",72.4990296626724
"McDonough","Soybeans","perc_nt",21.5875737634005
"McHenry","Soybeans","perc_nt",17.0420258627755
"McLean","Soybeans","perc_nt",28.1091108645933
"Menard","Soybeans","perc_nt",26.7407918745095
"Mercer","Soybeans","perc_nt",37.7756107333117
"Monroe","Soybeans","perc_nt",24.79180628304
"Montgomery","Soybeans","perc_nt",26.2014116380118
"Morgan","Soybeans","perc_nt",31.793875670068
"Moultrie","Soybeans","perc_nt",6.86313812320142
"Ogle","Soybeans","perc_nt",29.5504307388376
"Peoria","Soybeans","perc_nt",36.7015695921191
"Perry","Soybeans","perc_nt",62.4111074316597
"Piatt","Soybeans","perc_nt",8.59754371206379
"Pike","Soybeans","perc_nt",33.8466527228096
"Pope","Soybeans","perc_nt",77.736627507455
"Pulaski","Soybeans","perc_nt",66.546405611823
"Putnam","Soybeans","perc_nt",26.0817726693699
"Randolph","Soybeans","perc_nt",47.5857144217796
"Richland","Soybeans","perc_nt",19.1134901919558
"Rock Island","Soybeans","perc_nt",23.2863418915079
"Saline","Soybeans","perc_nt",36.7405098615833
"Sangamon","Soybeans","perc_nt",10.336037222641
"Schuyler","Soybeans","perc_nt",33.6761412452527
"Scott","Soybeans","perc_nt",47.9676550308324
"Shelby","Soybeans","perc_nt",19.0642635630618
"St. Clair","Soybeans","perc_nt",21.8964952381013
"Stark","Soybeans","perc_nt",26.2223261897247
"Stephenson","Soybeans","perc_nt",24.3989934230912
"Tazewell","Soybeans","perc_nt",18.7424852330844
"Union","Soybeans","perc_nt",57.6191324846559
"Vermilion","Soybeans","perc_nt",32.8852596839671
"Wabash","Soybeans","perc_nt",26.9164618744528
"Warren","Soybeans","perc_nt",21.0945843469118
"Washington","Soybeans","perc_nt",29.3321367285466
"Wayne","Soybeans","perc_nt",36.0667389603024
"White","Soybeans","perc_nt",59.8295485640517
"Whiteside","Soybeans","perc_nt",23.449825306307
"Will","Soybeans","perc_nt",69.9746335353914
"Williamson","Soybeans","perc_nt",81.5844268969188
"Winnebago","Soybeans","perc_nt",21.4956441100156
"Woodford","Soybeans","perc_nt",15.1204616218737
"Adams","Corn","perc_rt",31.9160888331168
"Alexander","Corn","perc_rt",25.283339095267
"Bond","Corn","perc_rt",31.0943887326909
"Boone","Corn","perc_rt",45.9270762198116
"Brown","Corn","perc_rt",29.3433586625916
"Bureau","Corn","perc_rt",44.29907658744
"Calhoun","Corn","perc_rt",24.3722825066422
"Carroll","Corn","perc_rt",69.7257289357451
"Cass","Corn","perc_rt",28.9829037800997
"Champaign","Corn","perc_rt",26.9785731681265
"Christian","Corn","perc_rt",23.6679204214331
"Clark","Corn","perc_rt",19.1070795342901
"Clay","Corn","perc_rt",29.3079260037583
"Clinton","Corn","perc_rt",40.654330359064
"Coles","Corn","perc_rt",24.2738120480449
"Cook","Corn","perc_rt",16.558195804365
"Crawford","Corn","perc_rt",24.2879756127441
"Cumberland","Corn","perc_rt",26.5297681833349
"DeKalb","Corn","perc_rt",57.613466254519
"DeWitt","Corn","perc_rt",29.733989575581
"Douglas","Corn","perc_rt",27.4255199116615
"DuPage","Corn","perc_rt",29.0011031907055
"Edgar","Corn","perc_rt",31.1793466685019
"Edwards","Corn","perc_rt",18.1329861185242
"Effingham","Corn","perc_rt",32.6519822835133
"Fayette","Corn","perc_rt",30.460831050957
"Ford","Corn","perc_rt",30.5799017066007
"Franklin","Corn","perc_rt",30.8227081777088
"Fulton","Corn","perc_rt",24.6412315110654
"Gallatin","Corn","perc_rt",15.2388599735204
"Greene","Corn","perc_rt",33.2013423339038
"Grundy","Corn","perc_rt",34.6135978401401
"Hamilton","Corn","perc_rt",26.035151488186
"Hancock","Corn","perc_rt",24.511605687498
"Hardin","Corn","perc_rt",3.85015252004988
"Henderson","Corn","perc_rt",32.7411111282725
"Henry","Corn","perc_rt",34.4097371002197
"Iroquois","Corn","perc_rt",33.1741198097992
"Jackson","Corn","perc_rt",25.9897919749601
"Jasper","Corn","perc_rt",31.2584242151685
"Jefferson","Corn","perc_rt",31.1772340227328
"Jersey","Corn","perc_rt",25.8921466275671
"Jo Daviess","Corn","perc_rt",37.5676447945721
"Johnson","Corn","perc_rt",10.3696061331518
"Kane","Corn","perc_rt",44.6019272527856
"Kankakee","Corn","perc_rt",34.5887982321837
"Kendall","Corn","perc_rt",33.6265018364033
"Knox","Corn","perc_rt",34.7568581838351
"LaSalle","Corn","perc_rt",35.2270901811213
"Lawrence","Corn","perc_rt",18.5251058846996
"Lee","Corn","perc_rt",54.0512543940982
"Livingston","Corn","perc_rt",33.7133269614188
"Logan","Corn","perc_rt",41.0996473382297
"Macon","Corn","perc_rt",33.9104318114935
"Macoupin","Corn","perc_rt",34.4566721966737
"Madison","Corn","perc_rt",35.610141670879
"Marion","Corn","perc_rt",50.6974663743275
"Marshall","Corn","perc_rt",45.1383113165333
"Mason","Corn","perc_rt",37.574395143953
"Massac","Corn","perc_rt",7.68577868003543
"McDonough","Corn","perc_rt",27.3410886509762
"McHenry","Corn","perc_rt",41.4283935427438
"McLean","Corn","perc_rt",22.6145767003926
"Menard","Corn","perc_rt",38.4895398565291
"Mercer","Corn","perc_rt",35.3773582824961
"Monroe","Corn","perc_rt",34.306753028762
"Montgomery","Corn","perc_rt",33.9335744353599
"Morgan","Corn","perc_rt",25.3952641179975
"Moultrie","Corn","perc_rt",25.5406133792181
"Ogle","Corn","perc_rt",57.4564795587221
"Peoria","Corn","perc_rt",39.5735693106321
"Perry","Corn","perc_rt",27.7727212173272
"Piatt","Corn","perc_rt",17.709275457626
"Pike","Corn","perc_rt",28.5609009962434
"Pope","Corn","perc_rt",15.2922303034154
"Pulaski","Corn","perc_rt",21.5922376035711
"Putnam","Corn","perc_rt",52.123018392008
"Randolph","Corn","perc_rt",18.0245972976579
"Richland","Corn","perc_rt",22.8769132536872
"Rock Island","Corn","perc_rt",37.4006988285526
"Saline","Corn","perc_rt",22.2823129655389
"Sangamon","Corn","perc_rt",27.1184125765051
"Schuyler","Corn","perc_rt",27.8397236043642
"Scott","Corn","perc_rt",20.6902307132307
"Shelby","Corn","perc_rt",26.2645624304597
"St. Clair","Corn","perc_rt",25.7015394379305
"Stark","Corn","perc_rt",42.1980432171542
"Stephenson","Corn","perc_rt",51.2374642309881
"Tazewell","Corn","perc_rt",27.0577331406556
"Union","Corn","perc_rt",16.7463383737318
"Vermilion","Corn","perc_rt",26.9853968899736
"Wabash","Corn","perc_rt",17.3022017558497
"Warren","Corn","perc_rt",36.3773673510163
"Washington","Corn","perc_rt",34.1741587237442
"Wayne","Corn","perc_rt",25.7610949124031
"White","Corn","perc_rt",20.4434966720505
"Whiteside","Corn","perc_rt",49.9825619946912
"Will","Corn","perc_rt",28.7881491084964
"Williamson","Corn","perc_rt",9.30100270202767
"Winnebago","Corn","perc_rt",49.7015324961271
"Woodford","Corn","perc_rt",38.0268233413615
"Adams","Soybeans","perc_rt",52.5707472742513
"Alexander","Soybeans","perc_rt",36.1408369482921
"Bond","Soybeans","perc_rt",48.3303468941186
"Boone","Soybeans","perc_rt",69.9070539775108
"Brown","Soybeans","perc_rt",35.0935651579966
"Bureau","Soybeans","perc_rt",52.309243251903
"Calhoun","Soybeans","perc_rt",32.8482637038843
"Carroll","Soybeans","perc_rt",52.0129648852023
"Cass","Soybeans","perc_rt",49.7646874873995
"Champaign","Soybeans","perc_rt",54.0000980764152
"Christian","Soybeans","perc_rt",45.0458816182903
"Clark","Soybeans","perc_rt",67.8852062262665
"Clay","Soybeans","perc_rt",61.5362146094929
"Clinton","Soybeans","perc_rt",57.6286229188459
"Coles","Soybeans","perc_rt",54.9981298120077
"Cook","Soybeans","perc_rt",34.6953780013388
"Crawford","Soybeans","perc_rt",55.8672321458347
"Cumberland","Soybeans","perc_rt",61.5564372444396
"DeKalb","Soybeans","perc_rt",67.2127869299802
"DeWitt","Soybeans","perc_rt",60.9617692167625
"Douglas","Soybeans","perc_rt",45.3336529499636
"DuPage","Soybeans","perc_rt",72.449523772281
"Edgar","Soybeans","perc_rt",50.6729347953527
"Edwards","Soybeans","perc_rt",40.0575495037981
"Effingham","Soybeans","perc_rt",66.1897612980573
"Fayette","Soybeans","perc_rt",46.0407104278213
"Ford","Soybeans","perc_rt",58.591119033603
"Franklin","Soybeans","perc_rt",24.7498620720758
"Fulton","Soybeans","perc_rt",35.8783867766828
"Gallatin","Soybeans","perc_rt",40.6877280754477
"Greene","Soybeans","perc_rt",51.4914461667671
"Grundy","Soybeans","perc_rt",46.4652852275335
"Hamilton","Soybeans","perc_rt",43.5714385735695
"Hancock","Soybeans","perc_rt",56.3532188337471
"Hardin","Soybeans","perc_rt",23.3909900487945
"Henderson","Soybeans","perc_rt",53.1120658423849
"Henry","Soybeans","perc_rt",48.137659768668
"Iroquois","Soybeans","perc_rt",51.1263472075213
"Jackson","Soybeans","perc_rt",26.1764948848211
"Jasper","Soybeans","perc_rt",53.8701552684341
"Jefferson","Soybeans","perc_rt",30.8338391480029
"Jersey","Soybeans","perc_rt",40.3972972870681
"Jo Daviess","Soybeans","perc_rt",50.8818052301384
"Johnson","Soybeans","perc_rt",5.65795760275972
"Kane","Soybeans","perc_rt",60.1749916011287
"Kankakee","Soybeans","perc_rt",41.7415419151383
"Kendall","Soybeans","perc_rt",48.1636276354264
"Knox","Soybeans","perc_rt",24.9182805656768
"LaSalle","Soybeans","perc_rt",54.8753982842721
"Lawrence","Soybeans","perc_rt",52.281627196978
"Lee","Soybeans","perc_rt",58.5032289930958
"Livingston","Soybeans","perc_rt",55.3808057305081
"Logan","Soybeans","perc_rt",58.6945524981708
"Macon","Soybeans","perc_rt",57.7092663024605
"Macoupin","Soybeans","perc_rt",62.9706493186822
"Madison","Soybeans","perc_rt",58.2946416012799
"Marion","Soybeans","perc_rt",67.3130804971887
"Marshall","Soybeans","perc_rt",63.2665585127001
"Mason","Soybeans","perc_rt",57.8005102846927
"Massac","Soybeans","perc_rt",21.3834611151551
"McDonough","Soybeans","perc_rt",49.7473859202538
"McHenry","Soybeans","perc_rt",63.3924703901139
"McLean","Soybeans","perc_rt",54.0447370083768
"Menard","Soybeans","perc_rt",61.7964466682741
"Mercer","Soybeans","perc_rt",53.7872625803544
"Monroe","Soybeans","perc_rt",53.2065638077508
"Montgomery","Soybeans","perc_rt",59.2367685960808
"Morgan","Soybeans","perc_rt",47.9114379626876
"Moultrie","Soybeans","perc_rt",50.4855485758635
"Ogle","Soybeans","perc_rt",61.4011769808689
"Peoria","Soybeans","perc_rt",48.6669142290799
"Perry","Soybeans","perc_rt",34.1330242885129
"Piatt","Soybeans","perc_rt",51.3667656118486
"Pike","Soybeans","perc_rt",44.6103279951603
"Pope","Soybeans","perc_rt",16.5325062776054
"Pulaski","Soybeans","perc_rt",28.4831613057264
"Putnam","Soybeans","perc_rt",65.1630832473031
"Randolph","Soybeans","perc_rt",42.6527539791152
"Richland","Soybeans","perc_rt",68.7555217285204
"Rock Island","Soybeans","perc_rt",63.7914623760657
"Saline","Soybeans","perc_rt",44.5823195969928
"Sangamon","Soybeans","perc_rt",54.5293951672972
"Schuyler","Soybeans","perc_rt",58.3352690040152
"Scott","Soybeans","perc_rt",36.6550285952143
"Shelby","Soybeans","perc_rt",54.7757910766221
"St. Clair","Soybeans","perc_rt",61.9596298026713
"Stark","Soybeans","perc_rt",57.6390577274639
"Stephenson","Soybeans","perc_rt",63.6461914733882
"Tazewell","Soybeans","perc_rt",48.5584032208512
"Union","Soybeans","perc_rt",30.9417324998875
"Vermilion","Soybeans","perc_rt",47.9396106028916
"Wabash","Soybeans","perc_rt",55.9062351493203
"Warren","Soybeans","perc_rt",60.4048731216019
"Washington","Soybeans","perc_rt",57.8019756858337
"Wayne","Soybeans","perc_rt",51.3544035975736
"White","Soybeans","perc_rt",26.8041888634339
"Whiteside","Soybeans","perc_rt",46.7122930330211
"Will","Soybeans","perc_rt",25.6359498091108
"Williamson","Soybeans","perc_rt",15.8588123641688
"Winnebago","Soybeans","perc_rt",65.5774950124017
"Woodford","Soybeans","perc_rt",59.5841697014263
