"county","year","crop_name","perc_eval","variable","value"
"Cattaraugus",2016,"Corn",79.21,"perc_cc",1.97716690362727
"Cattaraugus",2016,"Soybeans",67.24,"perc_cc",2.32765606352685
"Cattaraugus",2017,"Corn",82.01,"perc_cc",2.93026283518831
"Cattaraugus",2017,"Soybeans",83.05,"perc_cc",0.887238254954012
"Cattaraugus",2018,"Corn",90.05,"perc_cc",8.18686057097263
"Cattaraugus",2019,"Soybeans",90.42,"perc_cc",2.51091987345598
"Cattaraugus",2020,"Corn",86.8,"perc_cc",13.2738227827424
"Cattaraugus",2020,"Soybeans",94.92,"perc_cc",5.13630503261815
"Cattaraugus",2021,"Corn",81.35,"perc_cc",10.2218928117352
"Cattaraugus",2021,"Soybeans",90.42,"perc_cc",1.26822982141035
"Cayuga",2015,"Corn",98.51,"perc_cc",16.7421319690685
"Cayuga",2015,"Soybeans",105.42,"perc_cc",14.4212719287802
"Cayuga",2016,"Corn",99.39,"perc_cc",3.46587370506062
"Cayuga",2016,"Soybeans",112.71,"perc_cc",1.43375126332858
"Cayuga",2017,"Corn",112.65,"perc_cc",26.6940089455149
"Cayuga",2018,"Soybeans",123.84,"perc_cc",7.79797219717946
"Cayuga",2019,"Soybeans",108.05,"perc_cc",11.0278879971252
"Cayuga",2020,"Corn",110.73,"perc_cc",8.04365785109896
"Cayuga",2020,"Soybeans",117.66,"perc_cc",8.51342617877877
"Cayuga",2021,"Corn",99.93,"perc_cc",7.37560866898427
"Cayuga",2021,"Soybeans",119.26,"perc_cc",3.15265507828978
"Chautauqua",2015,"Corn",109.56,"perc_cc",4.39610683403104
"Chautauqua",2015,"Soybeans",91.67,"perc_cc",3.89642859687924
"Chautauqua",2016,"Corn",72.87,"perc_cc",3.48609959267434
"Chautauqua",2017,"Corn",80.92,"perc_cc",5.3306440481614
"Chautauqua",2017,"Soybeans",100.48,"perc_cc",5.0125237437527
"Chautauqua",2018,"Corn",92.72,"perc_cc",7.61916332879548
"Chautauqua",2020,"Corn",88.6,"perc_cc",13.0292978368472
"Chautauqua",2020,"Soybeans",102.79,"perc_cc",6.09343370558438
"Chautauqua",2021,"Corn",84.45,"perc_cc",10.1181793547703
"Chautauqua",2021,"Soybeans",111.2,"perc_cc",2.93117578135023
"Chemung",2015,"Soybeans",66.28,"perc_cc",4.75438430537105
"Chemung",2016,"Soybeans",85.44,"perc_cc",1.36551934524111
"Chemung",2017,"Corn",61.39,"perc_cc",14.6887887386006
"Chemung",2017,"Soybeans",72.35,"perc_cc",2.96365416328631
"Chemung",2018,"Corn",62.16,"perc_cc",7.70963484139945
"Chemung",2020,"Corn",66.21,"perc_cc",5.97934846651655
"Chemung",2021,"Corn",67.49,"perc_cc",12.5204077310084
"Chemung",2021,"Soybeans",58.05,"perc_cc",12.677173682452
"Chenango",2016,"Corn",50.68,"perc_cc",6.1018896243431
"Chenango",2017,"Corn",59.55,"perc_cc",8.94105341885476
"Chenango",2018,"Corn",65.48,"perc_cc",8.63450496096157
"Chenango",2020,"Corn",69.29,"perc_cc",16.3264734242849
"Chenango",2021,"Corn",63.6,"perc_cc",7.13553302628688
"Clinton",2015,"Corn",90.33,"perc_cc",3.06866465314373
"Clinton",2016,"Corn",104.76,"perc_cc",0.283630024091649
"Clinton",2017,"Corn",65.72,"perc_cc",0.490901863213019
"Columbia",2015,"Soybeans",75.15,"perc_cc",8.25671189812823
"Columbia",2016,"Corn",70.24,"perc_cc",9.40915748011554
"Columbia",2017,"Corn",75.15,"perc_cc",2.91434153810346
"Columbia",2017,"Soybeans",87.22,"perc_cc",0.531229144668731
"Columbia",2018,"Soybeans",92.62,"perc_cc",20.045583380914
"Columbia",2019,"Soybeans",72.77,"perc_cc",8.19850984025113
"Columbia",2020,"Corn",82.14,"perc_cc",27.8506629884275
"Columbia",2020,"Soybeans",77.62,"perc_cc",4.81708161304749
"Columbia",2021,"Corn",87.26,"perc_cc",23.0678156746117
"Columbia",2021,"Soybeans",76.1,"perc_cc",6.78535052267911
"Cortland",2015,"Corn",50.17,"perc_cc",7.31687050753757
"Cortland",2016,"Corn",82.7,"perc_cc",4.43819990552682
"Cortland",2016,"Soybeans",83.57,"perc_cc",2.78017979555707
"Cortland",2017,"Corn",61.52,"perc_cc",15.6111280965467
"Cortland",2017,"Soybeans",56.12,"perc_cc",14.6628997322654
"Cortland",2018,"Corn",69.94,"perc_cc",3.24285442411631
"Cortland",2019,"Corn",73.52,"perc_cc",9.17435679821129
"Cortland",2020,"Corn",70.44,"perc_cc",7.96080822702397
"Cortland",2021,"Corn",63.71,"perc_cc",4.78572649706371
"Cortland",2021,"Soybeans",75.48,"perc_cc",2.55273500233947
"Delaware",2018,"Corn",83.22,"perc_cc",21.709736227884
"Delaware",2020,"Corn",65.02,"perc_cc",36.8500213995056
"Delaware",2021,"Corn",59.52,"perc_cc",22.0821280673051
"Dutchess",2016,"Corn",54.97,"perc_cc",10.3584157694886
"Dutchess",2017,"Corn",68.69,"perc_cc",0.321458255124118
"Dutchess",2018,"Soybeans",78.16,"perc_cc",10.7670218300177
"Dutchess",2019,"Corn",96.83,"perc_cc",17.4143763644073
"Dutchess",2020,"Corn",115.35,"perc_cc",10.4236585857108
"Dutchess",2021,"Corn",92.86,"perc_cc",13.0252377975838
"Erie",2015,"Corn",80.48,"perc_cc",2.73421797806023
"Erie",2015,"Soybeans",97.69,"perc_cc",0.59800381050645
"Erie",2016,"Corn",86.7,"perc_cc",5.37015680934406
"Erie",2016,"Soybeans",95.02,"perc_cc",1.96593595450973
"Erie",2017,"Corn",103.45,"perc_cc",1.56851106793713
"Erie",2017,"Soybeans",99.41,"perc_cc",0.824706841284976
"Erie",2018,"Corn",113.8,"perc_cc",9.16962782329538
"Erie",2018,"Soybeans",115.59,"perc_cc",5.75494558084367
"Erie",2019,"Corn",114.64,"perc_cc",9.81240477265125
"Erie",2019,"Soybeans",94.74,"perc_cc",2.10676857426935
"Erie",2020,"Corn",114.51,"perc_cc",18.0069680882573
"Erie",2020,"Soybeans",105.2,"perc_cc",9.17077325087685
"Erie",2021,"Corn",97.17,"perc_cc",9.94956109343798
"Erie",2021,"Soybeans",112.08,"perc_cc",3.63990940154484
"Franklin",2020,"Corn",87.83,"perc_cc",3.34830543554158
"Franklin",2020,"Soybeans",79.03,"perc_cc",1.34586368379807
"Franklin",2021,"Corn",84.49,"perc_cc",6.76116555103977
"Fulton",2017,"Corn",98.26,"perc_cc",2.78828997042377
"Fulton",2018,"Corn",122.1,"perc_cc",2.33371340009922
"Fulton",2019,"Corn",97.45,"perc_cc",1.84587166880707
"Genesee",2015,"Soybeans",91.17,"perc_cc",1.51767196587607
"Genesee",2016,"Corn",85.44,"perc_cc",8.41590875481721
"Genesee",2016,"Soybeans",92.14,"perc_cc",2.96347643778165
"Genesee",2017,"Soybeans",89.38,"perc_cc",3.8299358583862
"Genesee",2018,"Corn",101.34,"perc_cc",12.7526913610149
"Genesee",2018,"Soybeans",104.63,"perc_cc",9.03249600750831
"Genesee",2019,"Corn",101.7,"perc_cc",6.96081337294591
"Genesee",2019,"Soybeans",105.44,"perc_cc",1.44559255300643
"Genesee",2020,"Corn",101.4,"perc_cc",8.22457787122795
"Genesee",2020,"Soybeans",105.05,"perc_cc",3.83840543606665
"Genesee",2021,"Soybeans",102.36,"perc_cc",4.46160068826605
"Herkimer",2015,"Corn",60.19,"perc_cc",0.7093445861813
"Herkimer",2017,"Corn",83.8,"perc_cc",0.893948549744522
"Herkimer",2018,"Soybeans",72.46,"perc_cc",0.517125971842555
"Herkimer",2019,"Soybeans",75.12,"perc_cc",1.28017781737178
"Herkimer",2020,"Corn",80.8,"perc_cc",12.8397420832182
"Herkimer",2020,"Soybeans",73.48,"perc_cc",10.0680971090397
"Herkimer",2021,"Corn",77.79,"perc_cc",2.38894140597458
"Herkimer",2021,"Soybeans",95.44,"perc_cc",3.45499110172108
"Jefferson",2015,"Corn",119.81,"perc_cc",16.7560360423262
"Jefferson",2015,"Soybeans",83.5,"perc_cc",13.2011528780209
"Jefferson",2016,"Corn",67.92,"perc_cc",6.72353926432076
"Jefferson",2016,"Soybeans",79.31,"perc_cc",3.16805923235878
"Jefferson",2017,"Corn",83.99,"perc_cc",22.2139243162523
"Jefferson",2017,"Soybeans",73.55,"perc_cc",11.9331904531507
"Jefferson",2018,"Corn",87.06,"perc_cc",4.06538616162741
"Jefferson",2018,"Soybeans",78.54,"perc_cc",1.91726363555179
"Jefferson",2019,"Corn",95.86,"perc_cc",11.2835143887264
"Jefferson",2019,"Soybeans",83.31,"perc_cc",1.52089148574785
"Jefferson",2020,"Corn",92.41,"perc_cc",5.20993936472082
"Jefferson",2020,"Soybeans",75.99,"perc_cc",4.52355507967
"Jefferson",2021,"Corn",80.1,"perc_cc",7.82522891993152
"Jefferson",2021,"Soybeans",87.97,"perc_cc",5.79844767754261
"Lewis",2015,"Soybeans",61.01,"perc_cc",4.00880006908673
"Lewis",2016,"Corn",62.71,"perc_cc",2.79777919360766
"Lewis",2017,"Corn",78.35,"perc_cc",17.2054207514123
"Lewis",2017,"Soybeans",64.76,"perc_cc",18.0638051857067
"Lewis",2018,"Corn",98.54,"perc_cc",1.41937906692395
"Lewis",2019,"Corn",87.57,"perc_cc",2.85267948328195
"Lewis",2020,"Corn",78.34,"perc_cc",0.17574353064901
"Lewis",2021,"Corn",76.32,"perc_cc",9.74847446270553
"Lewis",2021,"Soybeans",88.8,"perc_cc",7.49475676136509
"Livingston",2015,"Corn",98.47,"perc_cc",3.12170577895532
"Livingston",2015,"Soybeans",93.32,"perc_cc",0.293818033110054
"Livingston",2016,"Corn",93.47,"perc_cc",5.66454233225812
"Livingston",2016,"Soybeans",104.81,"perc_cc",2.92449047774003
"Livingston",2017,"Corn",93.27,"perc_cc",6.26051783656191
"Livingston",2017,"Soybeans",97.24,"perc_cc",2.61190067992447
"Livingston",2018,"Corn",105.6,"perc_cc",1.75777707263784
"Livingston",2018,"Soybeans",106.77,"perc_cc",0.597879681691623
"Livingston",2019,"Corn",101.15,"perc_cc",5.24829628102162
"Livingston",2019,"Soybeans",115.79,"perc_cc",0.935650843945079
"Livingston",2020,"Corn",109.44,"perc_cc",1.07406857348338
"Livingston",2020,"Soybeans",107.67,"perc_cc",0.446029594672397
"Livingston",2021,"Corn",92.9,"perc_cc",10.3874132805848
"Livingston",2021,"Soybeans",99.16,"perc_cc",2.94720873401824
"Madison",2015,"Corn",56.68,"perc_cc",3.69862074766943
"Madison",2015,"Soybeans",53.53,"perc_cc",0.531807403037735
"Madison",2016,"Corn",62.54,"perc_cc",3.27993235725835
"Madison",2016,"Soybeans",65.78,"perc_cc",0.46566835700052
"Madison",2017,"Corn",71.06,"perc_cc",7.59243875741437
"Madison",2017,"Soybeans",52.41,"perc_cc",5.5474148379334
"Madison",2018,"Corn",83.18,"perc_cc",6.40690476017105
"Madison",2018,"Soybeans",76.72,"perc_cc",9.37419462471305
"Madison",2019,"Corn",81.47,"perc_cc",2.93974057714983
"Madison",2019,"Soybeans",77.95,"perc_cc",1.27842020314816
"Madison",2020,"Corn",78.29,"perc_cc",12.6144800974926
"Madison",2020,"Soybeans",71.57,"perc_cc",24.6683801070614
"Madison",2021,"Corn",73.03,"perc_cc",4.17831615892571
"Madison",2021,"Soybeans",78.09,"perc_cc",0.7840581125855
"Montgomery",2015,"Corn",54.86,"perc_cc",1.8502188551676
"Montgomery",2016,"Corn",61.17,"perc_cc",4.30559057085312
"Montgomery",2017,"Corn",76.56,"perc_cc",3.11794878302491
"Montgomery",2018,"Corn",74,"perc_cc",8.55832756672284
"Montgomery",2020,"Corn",74.49,"perc_cc",19.1976357205077
"Montgomery",2020,"Soybeans",71.24,"perc_cc",8.83587191435427
"Montgomery",2021,"Corn",71.56,"perc_cc",6.71056444915938
"Montgomery",2021,"Soybeans",72.81,"perc_cc",1.07640947221721
"Oneida",2015,"Corn",56.79,"perc_cc",6.37726009128769
"Oneida",2015,"Soybeans",69.07,"perc_cc",4.87962088597616
"Oneida",2016,"Corn",94.41,"perc_cc",0.847859930372733
"Oneida",2017,"Corn",77.38,"perc_cc",4.87373142719919
"Oneida",2017,"Soybeans",64.74,"perc_cc",4.69139182809964
"Oneida",2018,"Corn",73.99,"perc_cc",9.68377065098721
"Oneida",2018,"Soybeans",79.76,"perc_cc",6.94786402170247
"Oneida",2019,"Corn",83.8,"perc_cc",5.03990029411145
"Oneida",2019,"Soybeans",80.87,"perc_cc",1.4919428172698
"Oneida",2020,"Corn",83.74,"perc_cc",7.14847400662394
"Oneida",2020,"Soybeans",73.75,"perc_cc",8.68015531074481
"Oneida",2021,"Corn",78.74,"perc_cc",0.420660677520989
"Onondaga",2015,"Corn",79.2,"perc_cc",20.803698745193
"Onondaga",2015,"Soybeans",102.48,"perc_cc",19.0872550810269
"Onondaga",2016,"Corn",99.13,"perc_cc",2.45420613737446
"Onondaga",2016,"Soybeans",115.9,"perc_cc",1.95367849333816
"Onondaga",2017,"Corn",96.8,"perc_cc",9.44509668719919
"Onondaga",2017,"Soybeans",111.37,"perc_cc",8.50708599381706
"Onondaga",2018,"Corn",107.75,"perc_cc",7.009702983301
"Onondaga",2018,"Soybeans",124.73,"perc_cc",8.65597125573585
"Onondaga",2019,"Corn",109.47,"perc_cc",20.8957261863566
"Onondaga",2019,"Soybeans",109.91,"perc_cc",18.1815695310364
"Onondaga",2020,"Corn",117.06,"perc_cc",9.83099969577915
"Onondaga",2020,"Soybeans",103.75,"perc_cc",9.82422377242916
"Onondaga",2021,"Corn",97.69,"perc_cc",1.45321693126063
"Onondaga",2021,"Soybeans",122.78,"perc_cc",0.989119709936453
"Ontario",2015,"Corn",102.38,"perc_cc",2.38336046682803
"Ontario",2015,"Soybeans",105.33,"perc_cc",1.41287452652978
"Ontario",2016,"Corn",106.2,"perc_cc",3.88298770882727
"Ontario",2016,"Soybeans",119.38,"perc_cc",0.824167280203948
"Ontario",2017,"Corn",117.93,"perc_cc",8.88961246313407
"Ontario",2017,"Soybeans",123.93,"perc_cc",6.49574496784779
"Ontario",2018,"Soybeans",124.53,"perc_cc",0.563641309071945
"Ontario",2019,"Corn",123.12,"perc_cc",12.0056784325199
"Ontario",2019,"Soybeans",119.07,"perc_cc",6.11704532165047
"Ontario",2020,"Corn",120.53,"perc_cc",1.83428436317507
"Ontario",2020,"Soybeans",124.7,"perc_cc",1.43575065493092
"Ontario",2021,"Corn",111.37,"perc_cc",9.27886624758009
"Ontario",2021,"Soybeans",119.32,"perc_cc",3.05734359003108
"Orange",2016,"Corn",79.84,"perc_cc",2.7805415915257
"Orange",2017,"Corn",85.56,"perc_cc",2.60437851859824
"Orange",2017,"Soybeans",78.51,"perc_cc",1.01543738667341
"Orange",2018,"Soybeans",77.16,"perc_cc",17.5488542673373
"Orange",2020,"Corn",112.04,"perc_cc",12.2221186489859
"Orange",2020,"Soybeans",108.3,"perc_cc",18.4296079929745
"Orange",2021,"Corn",95.17,"perc_cc",8.8288727683285
"Orange",2021,"Soybeans",123.7,"perc_cc",2.62926767000497
"Oswego",2016,"Corn",79.5,"perc_cc",0.562371246448971
"Oswego",2016,"Soybeans",74.88,"perc_cc",0.793445638409577
"Oswego",2017,"Corn",80.14,"perc_cc",4.25484151175837
"Oswego",2018,"Soybeans",110.7,"perc_cc",7.19680400183567
"Oswego",2019,"Soybeans",103.23,"perc_cc",3.01198470418234
"Oswego",2020,"Corn",107.91,"perc_cc",12.9451466047782
"Oswego",2020,"Soybeans",98.56,"perc_cc",13.8816959668384
"Oswego",2021,"Corn",89.63,"perc_cc",3.55491357433938
"Otsego",2015,"Soybeans",64.34,"perc_cc",1.67838356488517
"Otsego",2016,"Corn",102.97,"perc_cc",0.749481108398869
"Otsego",2017,"Corn",61.68,"perc_cc",2.36014918080178
"Otsego",2019,"Corn",67.15,"perc_cc",2.71320454580173
"Otsego",2020,"Corn",58.58,"perc_cc",7.05228674754514
"Otsego",2020,"Soybeans",60.76,"perc_cc",3.72068529589672
"Otsego",2021,"Corn",53.8,"perc_cc",4.4239906516422
"Otsego",2021,"Soybeans",57.66,"perc_cc",0.522979892062908
"Rensselaer",2016,"Corn",58.67,"perc_cc",12.4844409519238
"Rensselaer",2017,"Corn",65.34,"perc_cc",2.11854642957504
"Rensselaer",2018,"Corn",65.22,"perc_cc",17.2263223960773
"Rensselaer",2019,"Corn",64.63,"perc_cc",13.3251609064262
"Rensselaer",2020,"Corn",62.19,"perc_cc",22.3023358976104
"Rensselaer",2021,"Corn",123.51,"perc_cc",20.8281585357916
"Rensselaer",2021,"Soybeans",63.84,"perc_cc",19.8236832429551
"Saratoga",2015,"Corn",50.59,"perc_cc",23.4541649292714
"Saratoga",2016,"Corn",53.08,"perc_cc",9.66181794485846
"Saratoga",2017,"Corn",57.31,"perc_cc",4.24127493516452
"Saratoga",2018,"Corn",65.86,"perc_cc",13.7026838335959
"Saratoga",2019,"Corn",104.79,"perc_cc",8.96604921005139
"Saratoga",2020,"Corn",60.47,"perc_cc",17.4189443272182
"Saratoga",2021,"Corn",56.36,"perc_cc",17.4175523141382
"Schoharie",2015,"Corn",52.98,"perc_cc",4.74063815381361
"Schoharie",2016,"Corn",54.49,"perc_cc",7.17056611970128
"Schoharie",2017,"Corn",97.92,"perc_cc",4.58955389260223
"Schoharie",2020,"Corn",70.41,"perc_cc",14.3588524935245
"Schoharie",2021,"Corn",68.71,"perc_cc",6.99719521288323
"Schuyler",2019,"Soybeans",72.16,"perc_cc",1.41317963839736
"Schuyler",2020,"Soybeans",97.09,"perc_cc",2.53938258640606
"Seneca",2021,"Corn",124.67,"perc_cc",3.23078506944348
"Steuben",2015,"Corn",84.95,"perc_cc",1.86073189254058
"Steuben",2016,"Corn",83.61,"perc_cc",1.57028483774265
"Steuben",2016,"Soybeans",69.68,"perc_cc",1.19459292634829
"Steuben",2017,"Corn",100.09,"perc_cc",3.07937546342443
"Steuben",2017,"Soybeans",68.63,"perc_cc",2.0273545918662
"Steuben",2018,"Corn",124.27,"perc_cc",0.120040410117979
"Steuben",2019,"Soybeans",75.19,"perc_cc",0.460460900477535
"Steuben",2020,"Corn",108.03,"perc_cc",9.41446298961614
"Steuben",2020,"Soybeans",76.3,"perc_cc",4.23348034491867
"Steuben",2021,"Corn",91.53,"perc_cc",6.15450540179079
"Steuben",2021,"Soybeans",88.56,"perc_cc",2.84300236956829
"Suffolk",2019,"Corn",119.67,"perc_cc",39.520725470988
"Suffolk",2021,"Corn",112.41,"perc_cc",49.2724217551787
"Sullivan",2016,"Corn",54.71,"perc_cc",20.9977765867693
"Sullivan",2018,"Corn",72.87,"perc_cc",17.6102857799117
"Sullivan",2020,"Corn",62.34,"perc_cc",4.57946827096238
"Tioga",2015,"Corn",79.02,"perc_cc",3.35717826398279
"Tioga",2016,"Corn",108.64,"perc_cc",4.84498147451997
"Tioga",2017,"Corn",52.81,"perc_cc",7.11163906321445
"Tioga",2018,"Corn",65.95,"perc_cc",5.20755549101504
"Tioga",2018,"Soybeans",62.41,"perc_cc",5.13614549975019
"Tioga",2020,"Soybeans",65.25,"perc_cc",7.94990663928909
"Tioga",2021,"Corn",54.37,"perc_cc",11.0582229037494
"Tompkins",2015,"Corn",111.67,"perc_cc",7.39772240935985
"Tompkins",2015,"Soybeans",83.83,"perc_cc",2.05726040281325
"Tompkins",2016,"Corn",121.74,"perc_cc",3.37640090757806
"Tompkins",2016,"Soybeans",79.19,"perc_cc",2.70451358231327
"Tompkins",2017,"Corn",84.45,"perc_cc",20.9470693981963
"Tompkins",2017,"Soybeans",85.35,"perc_cc",16.5937574057711
"Tompkins",2018,"Corn",94.91,"perc_cc",6.37558454211001
"Tompkins",2018,"Soybeans",86.55,"perc_cc",1.52937827019591
"Tompkins",2019,"Soybeans",97.32,"perc_cc",7.82118153509603
"Tompkins",2020,"Corn",88.03,"perc_cc",11.1532314582502
"Tompkins",2020,"Soybeans",84.27,"perc_cc",5.71145678649257
"Tompkins",2021,"Corn",77.92,"perc_cc",7.45437865069359
"Tompkins",2021,"Soybeans",100.49,"perc_cc",0.873230793871601
"Ulster",2016,"Corn",118.83,"perc_cc",3.07402668423306
"Ulster",2021,"Corn",114.64,"perc_cc",10.3598762840575
"Washington",2016,"Corn",52.41,"perc_cc",13.9842377478924
"Washington",2017,"Corn",59.37,"perc_cc",4.39787162968081
"Washington",2018,"Corn",100.12,"perc_cc",17.3170763595126
"Washington",2019,"Corn",64.72,"perc_cc",17.4408777605318
"Washington",2020,"Corn",63.88,"perc_cc",19.1163775322185
"Washington",2021,"Corn",56.28,"perc_cc",31.1832399278208
"Wyoming",2015,"Corn",53.19,"perc_cc",4.45716305089548
"Wyoming",2015,"Soybeans",77.59,"perc_cc",0.718470214919815
"Wyoming",2016,"Corn",60.51,"perc_cc",8.82684566794146
"Wyoming",2016,"Soybeans",85.37,"perc_cc",6.24165714674141
"Wyoming",2017,"Corn",80.73,"perc_cc",9.8094445883476
"Wyoming",2017,"Soybeans",76.42,"perc_cc",10.8342929765463
"Wyoming",2018,"Corn",93.09,"perc_cc",6.20058772540205
