"county","year","crop_name","perc_eval","variable","value"
"Wyoming",2018,"Soybeans",101.98,"perc_cc",1.79006320511291
"Wyoming",2019,"Corn",109.9,"perc_cc",5.40665739703244
"Wyoming",2019,"Soybeans",98.8,"perc_cc",0.965224362627876
"Wyoming",2020,"Corn",90.68,"perc_cc",2.9820434323758
"Wyoming",2020,"Soybeans",100.12,"perc_cc",3.37589126608168
"Wyoming",2021,"Corn",72.58,"perc_cc",13.5133959303075
"Wyoming",2021,"Soybeans",101.49,"perc_cc",5.17598474365968
"Allegany",2015,"Soybeans",75.75,"perc_nt",24.5587593087064
"Allegany",2016,"Corn",83.45,"perc_nt",3.88198196709007
"Allegany",2017,"Corn",94.16,"perc_nt",22.180712498381
"Allegany",2017,"Soybeans",81.03,"perc_nt",11.2428205165275
"Allegany",2018,"Corn",105.76,"perc_nt",32.7627170121143
"Allegany",2018,"Soybeans",93.06,"perc_nt",61.1624742949091
"Allegany",2019,"Soybeans",104.22,"perc_nt",19.0619722829509
"Allegany",2020,"Corn",88.15,"perc_nt",20.5875750065148
"Allegany",2020,"Soybeans",67.85,"perc_nt",14.2674735429585
"Allegany",2021,"Soybeans",89.12,"perc_nt",13.3999695251768
"Broome",2016,"Corn",99.39,"perc_nt",35.5516279890441
"Broome",2017,"Corn",55.56,"perc_nt",24.5662104062849
"Broome",2018,"Corn",74.85,"perc_nt",27.6197370589765
"Broome",2020,"Corn",65.42,"perc_nt",19.9462701929937
"Broome",2020,"Soybeans",54.7,"perc_nt",6.88543039828421
"Broome",2021,"Corn",60.11,"perc_nt",23.3229945242024
"Cattaraugus",2015,"Corn",69.21,"perc_nt",46.9392731969508
"Cattaraugus",2015,"Soybeans",84.81,"perc_nt",46.4700546298448
"Cattaraugus",2016,"Corn",79.21,"perc_nt",13.4387090592039
"Cattaraugus",2016,"Soybeans",67.24,"perc_nt",3.53732985540152
"Cattaraugus",2017,"Corn",82.01,"perc_nt",17.4565300053729
"Cattaraugus",2017,"Soybeans",83.05,"perc_nt",20.5020886602019
"Cattaraugus",2018,"Corn",90.05,"perc_nt",33.2334135873658
"Cattaraugus",2019,"Soybeans",90.42,"perc_nt",19.1781855055494
"Cattaraugus",2020,"Corn",86.8,"perc_nt",13.0190800111962
"Cattaraugus",2020,"Soybeans",94.92,"perc_nt",19.2545317502814
"Cattaraugus",2021,"Corn",81.35,"perc_nt",16.2934365593863
"Cattaraugus",2021,"Soybeans",90.42,"perc_nt",15.5089521181784
"Cayuga",2015,"Corn",98.51,"perc_nt",50.8888487795357
"Cayuga",2015,"Soybeans",105.42,"perc_nt",51.8970234625971
"Cayuga",2016,"Corn",99.39,"perc_nt",14.2282740311203
"Cayuga",2016,"Soybeans",112.71,"perc_nt",9.4803003128541
"Cayuga",2017,"Corn",112.65,"perc_nt",62.7671717547109
"Cayuga",2018,"Soybeans",123.84,"perc_nt",60.8979444679624
"Cayuga",2019,"Soybeans",108.05,"perc_nt",32.8513449303716
"Cayuga",2020,"Corn",110.73,"perc_nt",35.0480111475728
"Cayuga",2020,"Soybeans",117.66,"perc_nt",60.5580836454538
"Cayuga",2021,"Corn",99.93,"perc_nt",36.12081879199
"Cayuga",2021,"Soybeans",119.26,"perc_nt",27.4200267927581
"Chautauqua",2015,"Corn",109.56,"perc_nt",41.9367410215041
"Chautauqua",2015,"Soybeans",91.67,"perc_nt",41.2604811679022
"Chautauqua",2016,"Corn",72.87,"perc_nt",23.1185381917207
"Chautauqua",2017,"Corn",80.92,"perc_nt",19.0946107964472
"Chautauqua",2017,"Soybeans",100.48,"perc_nt",16.8747108726604
"Chautauqua",2018,"Corn",92.72,"perc_nt",31.0988749002581
"Chautauqua",2019,"Soybeans",68.11,"perc_nt",29.8955470616382
"Chautauqua",2020,"Corn",88.6,"perc_nt",16.4175451873013
"Chautauqua",2020,"Soybeans",102.79,"perc_nt",22.5159233649591
"Chautauqua",2021,"Corn",84.45,"perc_nt",15.4404801099435
"Chautauqua",2021,"Soybeans",111.2,"perc_nt",21.1897079050459
"Chemung",2015,"Soybeans",66.28,"perc_nt",40.9154662935151
"Chemung",2016,"Soybeans",85.44,"perc_nt",5.38293690532302
"Chemung",2017,"Corn",61.39,"perc_nt",18.5410284575514
"Chemung",2017,"Soybeans",72.35,"perc_nt",26.6320176808587
"Chemung",2018,"Corn",62.16,"perc_nt",22.7238360055652
"Chemung",2020,"Corn",66.21,"perc_nt",16.1189002494736
"Chemung",2020,"Soybeans",78.62,"perc_nt",53.2208246228181
"Chemung",2021,"Corn",67.49,"perc_nt",21.8574342655742
"Chemung",2021,"Soybeans",58.05,"perc_nt",15.0777282278344
"Chenango",2016,"Corn",50.68,"perc_nt",35.2109627479356
"Chenango",2017,"Corn",59.55,"perc_nt",13.0192319576177
"Chenango",2018,"Corn",65.48,"perc_nt",25.9235052352415
"Chenango",2020,"Corn",69.29,"perc_nt",22.0280678646772
"Chenango",2021,"Corn",63.6,"perc_nt",17.0918457099245
"Cortland",2015,"Corn",50.17,"perc_nt",28.2143249170317
"Cortland",2016,"Corn",82.7,"perc_nt",30.0260087777633
"Cortland",2016,"Soybeans",83.57,"perc_nt",22.029449012544
"Cortland",2017,"Corn",61.52,"perc_nt",33.0098176701819
"Cortland",2017,"Soybeans",56.12,"perc_nt",42.6800348252936
"Cortland",2018,"Corn",69.94,"perc_nt",21.7716568678306
"Cortland",2019,"Corn",73.52,"perc_nt",14.6342974780446
"Cortland",2020,"Corn",70.44,"perc_nt",15.7019312956446
"Cortland",2020,"Soybeans",108.12,"perc_nt",36.8851098167208
"Cortland",2021,"Corn",63.71,"perc_nt",15.7064338064696
"Cortland",2021,"Soybeans",75.48,"perc_nt",24.6640492218045
"Delaware",2018,"Corn",83.22,"perc_nt",21.3929567813018
"Delaware",2020,"Corn",65.02,"perc_nt",15.1053660696643
"Delaware",2021,"Corn",59.52,"perc_nt",13.009348488158
"Erie",2015,"Corn",80.48,"perc_nt",46.7894900622931
"Erie",2015,"Soybeans",97.69,"perc_nt",53.632541040352
"Erie",2016,"Corn",86.7,"perc_nt",18.2421163163352
"Erie",2016,"Soybeans",95.02,"perc_nt",7.58570714472021
"Erie",2017,"Corn",103.45,"perc_nt",40.1489232941243
"Erie",2017,"Soybeans",99.41,"perc_nt",29.1232310951471
"Erie",2018,"Corn",113.8,"perc_nt",44.9236038717517
"Erie",2018,"Soybeans",115.59,"perc_nt",54.5143013085878
"Erie",2019,"Corn",114.64,"perc_nt",31.0522337765016
"Erie",2019,"Soybeans",94.74,"perc_nt",20.494376438019
"Erie",2020,"Corn",114.51,"perc_nt",46.2330341502471
"Erie",2020,"Soybeans",105.2,"perc_nt",46.4235001575401
"Erie",2021,"Corn",97.17,"perc_nt",28.5931160073304
"Erie",2021,"Soybeans",112.08,"perc_nt",22.4018263456009
"Franklin",2020,"Corn",87.83,"perc_nt",0.962817397392872
"Franklin",2021,"Corn",84.49,"perc_nt",1.08046013371356
"Fulton",2015,"Corn",53.18,"perc_nt",4.9926509482531
"Fulton",2016,"Corn",83.07,"perc_nt",21.4251412179016
"Fulton",2017,"Corn",98.26,"perc_nt",3.74887279938423
"Fulton",2018,"Corn",122.1,"perc_nt",0.741668910879845
"Fulton",2019,"Corn",97.45,"perc_nt",5.36928073023372
"Genesee",2015,"Soybeans",91.17,"perc_nt",29.9055659675038
"Genesee",2017,"Soybeans",89.38,"perc_nt",27.2090833621353
"Genesee",2018,"Corn",101.34,"perc_nt",30.4352741159409
"Genesee",2018,"Soybeans",104.63,"perc_nt",39.8038961503483
"Genesee",2019,"Corn",101.7,"perc_nt",24.1905663970518
"Genesee",2019,"Soybeans",105.44,"perc_nt",28.8296285780776
"Genesee",2020,"Corn",101.4,"perc_nt",28.2718186835005
"Genesee",2020,"Soybeans",105.05,"perc_nt",34.8368773372068
"Genesee",2021,"Soybeans",102.36,"perc_nt",16.877778032666
"Herkimer",2015,"Corn",60.19,"perc_nt",25.4968924735815
"Herkimer",2015,"Soybeans",63.37,"perc_nt",41.4543605237137
"Herkimer",2016,"Soybeans",73.45,"perc_nt",53.8633620252628
"Herkimer",2017,"Corn",83.8,"perc_nt",18.9711507274036
"Herkimer",2017,"Soybeans",57.02,"perc_nt",14.5260900626654
"Herkimer",2018,"Soybeans",72.46,"perc_nt",7.11898918980495
"Herkimer",2019,"Soybeans",75.12,"perc_nt",14.9052975297503
"Herkimer",2020,"Corn",80.8,"perc_nt",24.7640448550637
"Herkimer",2020,"Soybeans",73.48,"perc_nt",33.5266936711749
"Herkimer",2021,"Corn",77.79,"perc_nt",6.25586217807629
"Herkimer",2021,"Soybeans",95.44,"perc_nt",7.11785929723508
"Jefferson",2015,"Corn",119.81,"perc_nt",16.6144444309432
"Jefferson",2015,"Soybeans",83.5,"perc_nt",29.7446191235431
"Jefferson",2016,"Corn",67.92,"perc_nt",7.91316602640191
"Jefferson",2016,"Soybeans",79.31,"perc_nt",11.0571306293294
"Jefferson",2017,"Corn",83.99,"perc_nt",28.8260956411764
"Jefferson",2017,"Soybeans",73.55,"perc_nt",9.49296014011381
"Jefferson",2018,"Corn",87.06,"perc_nt",32.1041266497381
"Jefferson",2018,"Soybeans",78.54,"perc_nt",37.8385605148471
"Jefferson",2019,"Corn",95.86,"perc_nt",10.2506502842164
"Jefferson",2019,"Soybeans",83.31,"perc_nt",5.58611040860501
"Jefferson",2020,"Corn",92.41,"perc_nt",10.0671510608898
"Jefferson",2020,"Soybeans",75.99,"perc_nt",13.7031326335988
"Jefferson",2021,"Corn",80.1,"perc_nt",16.5545932198756
"Jefferson",2021,"Soybeans",87.97,"perc_nt",18.8488393291491
"Lewis",2015,"Soybeans",61.01,"perc_nt",4.00880006908673
"Lewis",2016,"Corn",62.71,"perc_nt",13.1110321081855
"Lewis",2016,"Soybeans",59.78,"perc_nt",3.14099470487576
"Lewis",2017,"Corn",78.35,"perc_nt",19.3966559019181
"Lewis",2017,"Soybeans",64.76,"perc_nt",9.92046905155338
"Lewis",2018,"Corn",98.54,"perc_nt",30.8276826611556
"Lewis",2019,"Corn",87.57,"perc_nt",26.9866326238569
"Lewis",2019,"Soybeans",92.59,"perc_nt",26.0009774062998
"Lewis",2020,"Corn",78.34,"perc_nt",10.0512388504362
"Lewis",2020,"Soybeans",92.55,"perc_nt",27.7083334445061
"Lewis",2021,"Corn",76.32,"perc_nt",27.8117239974754
"Lewis",2021,"Soybeans",88.8,"perc_nt",23.1394678253803
"Livingston",2015,"Corn",98.47,"perc_nt",32.6160085635374
"Livingston",2015,"Soybeans",93.32,"perc_nt",20.4767868935917
"Livingston",2017,"Corn",93.27,"perc_nt",46.7223077804894
"Livingston",2017,"Soybeans",97.24,"perc_nt",23.2606052617818
"Livingston",2018,"Corn",105.6,"perc_nt",33.3238790308696
"Livingston",2018,"Soybeans",106.77,"perc_nt",41.9531753655522
"Livingston",2019,"Corn",101.15,"perc_nt",26.1356363721421
"Livingston",2019,"Soybeans",115.79,"perc_nt",30.8442530246641
"Livingston",2020,"Corn",109.44,"perc_nt",38.1545180046876
"Livingston",2020,"Soybeans",107.67,"perc_nt",48.9277142359314
"Livingston",2021,"Corn",92.9,"perc_nt",31.3309785946114
"Livingston",2021,"Soybeans",99.16,"perc_nt",23.8069321243052
"Madison",2015,"Corn",56.68,"perc_nt",17.9179003444329
"Madison",2015,"Soybeans",53.53,"perc_nt",17.9681504506722
"Madison",2016,"Corn",62.54,"perc_nt",16.665649357649
"Madison",2016,"Soybeans",65.78,"perc_nt",7.92432986822895
"Madison",2017,"Corn",71.06,"perc_nt",7.93453640255579
"Madison",2017,"Soybeans",52.41,"perc_nt",12.7695515704001
"Madison",2018,"Corn",83.18,"perc_nt",29.3599363452852
"Madison",2018,"Soybeans",76.72,"perc_nt",25.904255468346
"Madison",2019,"Corn",81.47,"perc_nt",21.6915684829152
"Madison",2019,"Soybeans",77.95,"perc_nt",20.1127578165663
"Madison",2020,"Corn",78.29,"perc_nt",13.7712423969062
"Madison",2020,"Soybeans",71.57,"perc_nt",29.7989186158634
"Madison",2021,"Corn",73.03,"perc_nt",14.0947863263659
"Madison",2021,"Soybeans",78.09,"perc_nt",16.4575262766321
"Montgomery",2015,"Corn",54.86,"perc_nt",12.4784897018074
"Montgomery",2016,"Corn",61.17,"perc_nt",20.6599965593044
"Montgomery",2017,"Corn",76.56,"perc_nt",5.55802864214802
"Montgomery",2018,"Corn",74,"perc_nt",9.23585520870117
"Montgomery",2020,"Corn",74.49,"perc_nt",8.9331617879504
"Montgomery",2020,"Soybeans",71.24,"perc_nt",14.0623397440659
"Montgomery",2021,"Corn",71.56,"perc_nt",3.37915695079891
"Montgomery",2021,"Soybeans",72.81,"perc_nt",0.483967090061947
"Oneida",2015,"Corn",56.79,"perc_nt",10.8017114697518
"Oneida",2015,"Soybeans",69.07,"perc_nt",20.7077792342879
"Oneida",2016,"Corn",94.41,"perc_nt",16.6568011234837
"Oneida",2016,"Soybeans",68.14,"perc_nt",7.56006911381989
"Oneida",2017,"Corn",77.38,"perc_nt",17.3851492162674
"Oneida",2017,"Soybeans",64.74,"perc_nt",14.0357656516579
"Oneida",2018,"Corn",73.99,"perc_nt",30.6725273406568
"Oneida",2018,"Soybeans",79.76,"perc_nt",22.9678098227466
"Oneida",2019,"Corn",83.8,"perc_nt",23.1557364463429
"Oneida",2019,"Soybeans",80.87,"perc_nt",18.8710536443269
"Oneida",2020,"Corn",83.74,"perc_nt",18.0003504278722
"Oneida",2020,"Soybeans",73.75,"perc_nt",22.0861784149312
"Oneida",2021,"Corn",78.74,"perc_nt",21.8588543023614
"Oneida",2021,"Soybeans",77.54,"perc_nt",12.4901144441501
"Onondaga",2015,"Corn",79.2,"perc_nt",48.4105133818442
"Onondaga",2015,"Soybeans",102.48,"perc_nt",48.8809356626754
"Onondaga",2016,"Corn",99.13,"perc_nt",14.5270483429374
"Onondaga",2016,"Soybeans",115.9,"perc_nt",7.67630950689132
"Onondaga",2017,"Corn",96.8,"perc_nt",54.2223712612094
"Onondaga",2017,"Soybeans",111.37,"perc_nt",60.0074316285791
"Onondaga",2018,"Corn",107.75,"perc_nt",36.091519706089
"Onondaga",2018,"Soybeans",124.73,"perc_nt",44.3962721026853
"Onondaga",2019,"Corn",109.47,"perc_nt",39.0437426659271
"Onondaga",2019,"Soybeans",109.91,"perc_nt",39.875385986413
"Onondaga",2020,"Corn",117.06,"perc_nt",36.5705969730499
"Onondaga",2020,"Soybeans",103.75,"perc_nt",59.9567852584982
"Onondaga",2021,"Corn",97.69,"perc_nt",30.0982154611174
"Onondaga",2021,"Soybeans",122.78,"perc_nt",34.324534738385
"Ontario",2015,"Corn",102.38,"perc_nt",42.1605644167576
"Ontario",2015,"Soybeans",105.33,"perc_nt",32.4309865942697
"Ontario",2016,"Corn",106.2,"perc_nt",18.4746493164599
"Ontario",2016,"Soybeans",119.38,"perc_nt",15.6666888995758
"Ontario",2017,"Corn",117.93,"perc_nt",49.2605369635809
"Ontario",2017,"Soybeans",123.93,"perc_nt",55.2872275605674
"Ontario",2018,"Soybeans",124.53,"perc_nt",55.6327320545192
"Ontario",2019,"Corn",123.12,"perc_nt",14.028113419241
"Ontario",2019,"Soybeans",119.07,"perc_nt",13.878839149607
"Ontario",2020,"Corn",120.53,"perc_nt",32.1963292200659
"Ontario",2020,"Soybeans",124.7,"perc_nt",43.7876183605394
"Ontario",2021,"Corn",111.37,"perc_nt",36.6931962824949
"Ontario",2021,"Soybeans",119.32,"perc_nt",31.8214698629763
"Orange",2016,"Corn",79.84,"perc_nt",8.90733882314156
"Orange",2017,"Corn",85.56,"perc_nt",7.26993002833152
"Orange",2017,"Soybeans",78.51,"perc_nt",0.844967875416346
"Orange",2018,"Soybeans",77.16,"perc_nt",9.99053038014644
"Orange",2020,"Corn",112.04,"perc_nt",5.66146516830978
"Orange",2020,"Soybeans",108.3,"perc_nt",2.76554842382645
"Orange",2021,"Corn",95.17,"perc_nt",6.33704271961135
"Orange",2021,"Soybeans",123.7,"perc_nt",17.9566716691525
"Oswego",2016,"Corn",79.5,"perc_nt",12.4641520655159
"Oswego",2016,"Soybeans",74.88,"perc_nt",11.2696636572125
"Oswego",2017,"Corn",80.14,"perc_nt",66.5293174341776
"Oswego",2018,"Soybeans",110.7,"perc_nt",50.872795669852
"Oswego",2019,"Soybeans",103.23,"perc_nt",41.6208845073579
"Oswego",2020,"Corn",107.91,"perc_nt",30.0457437309868
"Oswego",2020,"Soybeans",98.56,"perc_nt",60.4594780203189
"Oswego",2021,"Corn",89.63,"perc_nt",42.3160128004605
"Oswego",2021,"Soybeans",111.04,"perc_nt",32.573164168876
"Otsego",2015,"Soybeans",64.34,"perc_nt",51.993325543038
"Otsego",2016,"Corn",102.97,"perc_nt",49.9252724604931
"Otsego",2016,"Soybeans",51.58,"perc_nt",53.9295513760593
"Otsego",2017,"Corn",61.68,"perc_nt",12.9800814549982
"Otsego",2019,"Corn",67.15,"perc_nt",22.9523758587234
"Otsego",2019,"Soybeans",53.88,"perc_nt",17.9011638224526
"Otsego",2020,"Corn",58.58,"perc_nt",25.9819412911717
"Otsego",2020,"Soybeans",60.76,"perc_nt",35.3743609603758
"Otsego",2021,"Corn",53.8,"perc_nt",7.38383636761198
"Otsego",2021,"Soybeans",57.66,"perc_nt",11.1355006611239
"Schoharie",2015,"Corn",52.98,"perc_nt",5.18395551874409
"Schoharie",2016,"Corn",54.49,"perc_nt",7.23083135313821
"Schoharie",2017,"Corn",97.92,"perc_nt",2.30860158511305
"Schoharie",2020,"Corn",70.41,"perc_nt",0.741049752155103
"Schoharie",2021,"Corn",68.71,"perc_nt",0.578495757366801
"Schuyler",2019,"Soybeans",72.16,"perc_nt",35.2929270812944
"Schuyler",2020,"Soybeans",97.09,"perc_nt",49.1683300864369
"Seneca",2021,"Corn",124.67,"perc_nt",43.6544880423953
"Steuben",2015,"Corn",84.95,"perc_nt",35.1610833332213
"Steuben",2015,"Soybeans",64.97,"perc_nt",22.116705420187
"Steuben",2016,"Corn",83.61,"perc_nt",9.97016570641916
"Steuben",2016,"Soybeans",69.68,"perc_nt",10.3068011803739
"Steuben",2017,"Corn",100.09,"perc_nt",29.3527166981746
"Steuben",2017,"Soybeans",68.63,"perc_nt",22.4839276171483
"Steuben",2018,"Corn",124.27,"perc_nt",33.4567705094006
"Steuben",2018,"Soybeans",79.88,"perc_nt",35.1563484858397
"Steuben",2019,"Soybeans",75.19,"perc_nt",16.3767952733828
"Steuben",2020,"Corn",108.03,"perc_nt",26.9940564806928
"Steuben",2020,"Soybeans",76.3,"perc_nt",30.2159171026748
"Steuben",2021,"Corn",91.53,"perc_nt",14.5688164317999
"Steuben",2021,"Soybeans",88.56,"perc_nt",10.2027741935334
"Sullivan",2016,"Corn",54.71,"perc_nt",14.8141294440984
"Sullivan",2018,"Corn",72.87,"perc_nt",15.7739077271869
"Sullivan",2020,"Corn",62.34,"perc_nt",5.02600030322767
"Sullivan",2021,"Corn",50.05,"perc_nt",19.2200783630909
"Tioga",2015,"Corn",79.02,"perc_nt",39.2608904723454
"Tioga",2016,"Corn",108.64,"perc_nt",22.8651658898625
"Tioga",2016,"Soybeans",67.14,"perc_nt",14.0546280352255
"Tioga",2017,"Corn",52.81,"perc_nt",36.4191170086093
"Tioga",2018,"Corn",65.95,"perc_nt",35.29835672362
"Tioga",2018,"Soybeans",62.41,"perc_nt",42.7767326848839
"Tioga",2019,"Soybeans",55.38,"perc_nt",52.4118765636338
"Tioga",2020,"Soybeans",65.25,"perc_nt",22.9148272920439
"Tioga",2021,"Corn",54.37,"perc_nt",21.9631028247414
"Tompkins",2015,"Corn",111.67,"perc_nt",40.1775054278713
"Tompkins",2015,"Soybeans",83.83,"perc_nt",41.9339973163641
"Tompkins",2016,"Corn",121.74,"perc_nt",19.079221987838
"Tompkins",2016,"Soybeans",79.19,"perc_nt",18.9036050701961
"Tompkins",2017,"Corn",84.45,"perc_nt",43.4260018875733
"Tompkins",2017,"Soybeans",85.35,"perc_nt",47.8179854349233
"Tompkins",2018,"Corn",94.91,"perc_nt",34.3858879747105
"Tompkins",2018,"Soybeans",86.55,"perc_nt",45.999304026669
"Tompkins",2019,"Soybeans",97.32,"perc_nt",15.4658439140412
"Tompkins",2020,"Corn",88.03,"perc_nt",29.623413946836
"Tompkins",2020,"Soybeans",84.27,"perc_nt",52.3541174650202
"Tompkins",2021,"Corn",77.92,"perc_nt",29.5156976358095
"Tompkins",2021,"Soybeans",100.49,"perc_nt",26.9516443330185
"Wyoming",2015,"Corn",53.19,"perc_nt",33.8704634108869
"Wyoming",2015,"Soybeans",77.59,"perc_nt",25.4360889590337
"Wyoming",2017,"Corn",80.73,"perc_nt",59.9623548348641
"Wyoming",2017,"Soybeans",76.42,"perc_nt",51.5637050326043
"Wyoming",2018,"Corn",93.09,"perc_nt",46.6250934439643
"Wyoming",2018,"Soybeans",101.98,"perc_nt",56.124588355634
"Wyoming",2019,"Corn",109.9,"perc_nt",36.9251205519557
"Wyoming",2019,"Soybeans",98.8,"perc_nt",41.2168909157227
"Wyoming",2020,"Corn",90.68,"perc_nt",24.1536648091978
