Year,Crop,FIPS,State,County,Total transects,Avg. soil loss (ton/ac),Avg. soil loss if all fields conventionally tilled (ton/ac),No till no.  transects,No-till % acres,No-till avg. soil loss (ton/ac),Mulch till no.  transects,Mulch till % acres,Mulch till avg. soil loss (ton/ac),Reduced till no.  transects,Reduced till % acres,Reduced till avg. soil loss (ton/ac),Conventional till no.  transects,Conventional till % acres,Conventional till avg. soil loss (ton/ac)
2015,corn,1,illinois,adams,368,7.1,7.3,0,0,0,5,1.4,2.1,24,6.5,3.6,339,92.1,7.4
2015,soybean,1,illinois,adams,271,2.3,5.4,27,9.6,0.6,148,54.6,1.7,76,27.7,3,20,7.4,6.2
2018,corn,1,illinois,adams,330,4.57,8.23,24,7.3,1.13,78,23.6,2.06,192,58.2,4.72,36,10.9,11.44
2018,soybean,1,illinois,adams,325,1.22,5.4,112,34.5,0.62,192,59.1,1.24,14,4.3,3.31,7,2.2,6.12
2017,corn,1,illinois,adams,363,4.76,8.42,8,2.2,1.5,56,15.4,2.09,282,77.7,5.06,17,4.7,10.02
2017,soybean,1,illinois,adams,292,1.81,5.28,107,36.6,0.64,110,37.7,1.33,56,19.2,3.21,19,6.5,7.13
2015,corn,3,illinois,alexander,21,5.7,5.8,0,0,0,1,4.8,3.2,0,0,0,20,95.2,5.9
2015,soybean,3,illinois,alexander,98,2.8,4.4,37,37.8,1.2,1,1,0.8,4,4.1,3.6,56,57.1,3.9
2018,corn,3,illinois,alexander,30,5.65,5.68,0,0,NA,0,0,NA,1,3.3,3.29,29,96.7,5.74
2018,soybean,3,illinois,alexander,96,4.17,5.69,28,29.2,1.79,2,2.1,1.27,2,2.1,1.58,64,66.7,5.38
2017,corn,3,illinois,alexander,21,7.67,7.75,1,4.8,3.17,0,0,NA,0,0,NA,20,95.2,7.89
2017,soybean,3,illinois,alexander,104,2.22,4.35,54,51.9,1,1,1,0.99,6,5.8,1.92,43,41.3,3.83
2015,corn,5,illinois,bond,175,6,6.1,1,0.6,1.9,1,0.6,0.9,0,0,0,173,98.9,6.1
2015,soybean,5,illinois,bond,181,1.5,3.6,69,38.1,0.5,64,35.4,1.3,11,6.1,1.7,37,20.4,3.7
2018,corn,5,illinois,bond,161,3.45,5.65,1,0.6,0.26,37,23,1.51,77,47.8,3.34,46,28.6,5.25
2018,soybean,5,illinois,bond,183,1.15,4.19,34,18.6,0.52,121,66.1,0.98,22,12,2.46,6,3.3,3.44
2017,corn,5,illinois,bond,186,2.17,6.17,3,1.6,0.37,122,65.6,1.55,60,32.3,3.4,1,0.5,8.91
2017,soybean,5,illinois,bond,159,1.38,3.86,32,20.1,0.54,108,67.9,1.43,18,11.3,2.32,1,0.6,6.94
2015,corn,7,illinois,boone,258,2.9,3.9,13,5,0.5,72,27.9,1.3,58,22.5,2.5,115,44.6,4.4
2015,soybean,7,illinois,boone,171,1,2.8,63,36.8,0.4,59,34.5,1,41,24,1.1,8,4.7,6.1
2018,corn,7,illinois,boone,251,2.84,3.5,9,3.6,0.31,38,15.1,1.26,47,18.7,2.46,157,62.5,3.48
2018,soybean,7,illinois,boone,176,1.36,3.17,44,25,0.27,82,46.6,1.3,31,17.6,2.14,19,10.8,2.87
2017,corn,7,illinois,boone,224,3.6,4.01,7,3.1,0.95,24,10.7,1.12,15,6.7,1.78,178,79.5,4.19
2017,soybean,7,illinois,boone,202,1.37,2.71,48,23.8,0.3,52,25.7,1.23,46,22.8,1.46,56,27.7,2.36
2015,corn,9,illinois,brown,246,5.6,8,22,9,1,56,23,1.8,59,24,4.4,109,44,9.1
2015,soybean,9,illinois,brown,175,1.4,4.6,55,31,0.5,85,49,0.9,22,13,2.3,13,7,6.4
2018,corn,9,illinois,brown,188,6.22,8.01,13,6.9,1.46,9,4.8,1.44,70,37.2,3.82,96,51.1,9.07
2018,soybean,9,illinois,brown,224,1.79,5.23,78,34.8,0.63,64,28.6,1.42,57,25.4,2.32,25,11.2,5.12
2017,corn,9,illinois,brown,208,6.31,8.48,32,15.4,0.99,12,5.8,2.26,43,20.7,4.02,121,58.2,8.93
2017,soybean,9,illinois,brown,205,2.37,5.13,66,32.2,0.56,61,29.8,1.04,34,16.6,2.7,44,21.5,6.65
2015,corn,11,illinois,bureau,328,1.6,3,8,2.4,0.8,155,47.3,1,140,42.7,2,25,7.6,3.2
2015,soybean,11,illinois,bureau,184,0.7,2.6,69,37.5,0.5,92,50,0.7,21,11.4,1.6,2,1.1,2.7
2018,corn,11,illinois,bureau,322,1.68,3.07,11,3.4,0.97,134,41.6,1.17,116,36,1.78,61,18.9,2.72
2018,soybean,11,illinois,bureau,189,0.87,2.68,37,19.6,0.53,124,65.6,0.73,21,11.1,1.49,7,3.7,3.41
2017,corn,11,illinois,bureau,338,1.83,3.06,7,2.1,0.48,130,38.5,0.92,145,42.9,2.11,56,16.6,3.41
2017,soybean,11,illinois,bureau,178,0.87,2.64,70,39.3,0.5,75,42.1,0.63,29,16.3,1.9,4,2.2,4.34
2015,corn,13,illinois,calhoun,120,4.1,11.1,54,45,3.8,4,3.3,1.7,59,49.2,4.6,3,2.5,2.7
2015,soybean,13,illinois,calhoun,64,1.9,5.3,54,84.4,1.8,2,3.1,0.6,8,12.5,2.2,0,0,0
2018,corn,13,illinois,calhoun,91,5.88,10.83,20,22,2.53,16,17.6,3.48,30,33,5.87,25,27.5,10.11
2018,soybean,13,illinois,calhoun,138,3.28,8.82,63,45.7,0.88,36,26.1,2.3,18,13,3.91,21,15.2,11.63
2017,corn,13,illinois,calhoun,125,5.23,10.76,40,32,1.56,13,10.4,4.26,17,13.6,3.41,55,44,8.69
2017,soybean,13,illinois,calhoun,94,3.44,9.44,43,45.7,0.85,22,23.4,1.26,14,14.9,6.1,15,16,11.6
2015,corn,15,illinois,carroll,370,3.4,6.7,36,9.7,3.1,237,64.1,2.7,82,22.2,4.7,15,4.1,6.9
2015,soybean,15,illinois,carroll,114,2.1,6.2,48,42.1,1.5,52,45.6,2.1,14,12.3,3.8,0,0,0
2018,corn,15,illinois,carroll,369,3.47,6.87,38,10.3,3.64,236,64,2.68,77,20.9,5.7,18,4.9,4.03
2018,soybean,15,illinois,carroll,116,1.78,6.3,45,38.8,0.79,64,55.2,2.3,6,5.2,3.15,1,0.9,5.39
2017,corn,15,illinois,carroll,389,3.8,7.03,44,11.3,3.23,151,38.8,2.66,193,49.6,4.81,1,0.3,5.38
2017,soybean,15,illinois,carroll,104,2.27,6.6,53,51,1.4,33,31.7,2.52,18,17.3,4.37,0,0,NA
2015,corn,17,illinois,cass,307,1.4,7.1,56,18,0.8,226,74,1.5,25,8,2.3,0,0,0
2015,soybean,17,illinois,cass,214,1.1,5.9,108,50,0.8,96,45,1.3,10,5,1.9,0,0,0
2018,corn,17,illinois,cass,286,2.33,6.91,144,50.3,2.08,53,18.5,1.57,89,31.1,3.21,0,0,NA
2018,soybean,17,illinois,cass,218,1.21,6.53,116,53.2,0.93,101,46.3,1.53,1,0.5,2.23,0,0,NA
2017,corn,17,illinois,cass,308,1.96,7.06,150,48.7,1.87,107,34.7,1.27,39,12.7,3.63,12,3.9,3.67
2017,soybean,17,illinois,cass,207,1.74,6.25,112,54.1,1.6,82,39.6,1.8,13,6.3,2.61,0,0,NA
2015,corn,19,illinois,champaign,296,3.1,3.5,5,2,0.3,29,10,0.6,40,13,2.4,222,75,3.6
2015,soybean,19,illinois,champaign,275,0.6,1.8,70,25,0.1,113,41,0.5,69,25,0.9,23,8,2.2
2018,corn,19,illinois,champaign,359,3.24,3.33,1,0.3,0.19,2,0.6,0.61,20,5.6,1.98,336,93.6,3.34
2018,soybean,19,illinois,champaign,401,1.07,2.24,95,23.7,0.16,57,14.2,0.6,167,41.6,1.14,82,20.4,2.32
2017,corn,19,illinois,champaign,289,3.18,3.41,1,0.3,0.14,14,4.8,0.54,33,11.4,2,241,83.4,3.5
2017,soybean,19,illinois,champaign,288,0.72,1.91,63,21.9,0.12,118,41,0.46,68,23.6,0.89,39,13.5,2.17
2015,corn,21,illinois,christian,252,3.2,4,3,1,0.9,1,0,1.3,145,58,2.5,103,41,4.3
2015,soybean,21,illinois,christian,213,1.7,3,18,8,0.3,9,4,0.4,179,84,1.8,7,3,2.7
2018,corn,21,illinois,christian,257,4.22,4.27,0,0,NA,1,0.4,0.7,3,0,4.79,253,98.4,4.23
2018,soybean,21,illinois,christian,218,1.99,3.42,6,2.8,0.18,22,10.1,0.92,190,87.2,2.18,0,0,NA
2017,corn,21,illinois,christian,252,3.86,4.07,2,0.8,0.19,1,0.4,0.52,23,9.1,3.22,226,89.7,3.98
2017,soybean,21,illinois,christian,213,1.83,3.13,15,7,0.75,18,8.5,0.92,164,77,1.87,16,7.5,3.42
2015,corn,23,illinois,clark,222,3.7,3.8,0,0,0,2,1,0.5,16,7,1.8,204,92,3.8
2015,soybean,23,illinois,clark,241,1.2,2.2,25,10,0.3,48,20,0.8,128,53,1.1,40,17,2.2
2018,corn,23,illinois,clark,220,3.25,3.35,2,0.9,1.68,3,1.4,0.57,8,3.6,1.57,207,94.1,3.36
2018,soybean,23,illinois,clark,241,2.12,3.51,21,8.7,0.69,60,24.9,1.32,110,45.6,1.99,50,20.7,3.98
2017,corn,23,illinois,clark,217,3.74,3.74,0,0,NA,0,0,NA,0,0,NA,217,100,3.74
2017,soybean,23,illinois,clark,245,1.52,2.25,19,7.8,0.26,29,11.8,1.16,99,40.4,1.09,98,40,2.3
2015,corn,25,illinois,clay,266,5,6.9,15,5.6,1.5,45,16.9,2.5,32,12,6.2,174,65.4,5.7
2015,soybean,25,illinois,clay,334,1.5,4.2,114,34.1,0.7,125,37.4,1.4,42,12.6,1.7,53,15.9,3.4
2018,corn,25,illinois,clay,221,5.08,6.34,11,5,0.93,32,14.5,2.08,22,10,4.42,156,70.6,6.08
2018,soybean,25,illinois,clay,343,2.2,5,158,46.1,0.8,101,29.4,2.06,15,4.4,2.38,69,20.1,5.58
2017,corn,25,illinois,clay,237,6.16,7.44,11,4.6,0.96,25,10.5,3.15,13,5.5,5.63,188,79.3,6.91
2017,soybean,25,illinois,clay,366,2.58,4.5,101,27.6,0.92,86,23.5,1.31,38,10.4,2.23,141,38.5,4.64
2015,corn,27,illinois,clinton,285,4,4.6,6,2.1,0.8,30,10.5,1.5,29,10.2,2.5,220,77.2,4.6
2015,soybean,27,illinois,clinton,266,1.7,2.9,80,29.7,0.3,46,17.3,1,18,6.8,1.7,122,45.9,2.9
2018,corn,27,illinois,clinton,305,4.46,4.61,10,3.3,0.87,3,1,0.79,1,0.3,3.74,291,95.4,4.62
2018,soybean,27,illinois,clinton,255,3.18,3.92,42,16.5,0.43,30,11.8,1.45,3,1.2,2.24,180,70.6,4.13
2017,corn,27,illinois,clinton,302,4.69,4.86,5,1.7,0.45,5,1.7,1.63,4,1.3,3.36,288,95.4,4.84
2017,soybean,27,illinois,clinton,232,2.85,3.39,30,12.9,0.53,11,4.7,0.98,9,3.9,1.16,182,78.4,3.43
2015,corn,29,illinois,coles,242,4.5,4.5,1,0.4,0.1,0,0,0,10,4.1,1.5,231,95.5,4.6
2015,soybean,29,illinois,coles,242,1.3,2.6,33,14,0.3,85,35,0.8,77,32,1.3,47,19,3.1
2018,corn,29,illinois,coles,269,4.35,4.7,0,0,NA,7,2.6,1.09,57,21.2,2.64,205,76.2,4.93
2018,soybean,29,illinois,coles,269,2.08,3.98,29,10.8,0.42,103,38.3,1.09,93,34.6,2.48,44,16.4,4.65
2017,corn,29,illinois,coles,272,4.27,4.39,0,0,NA,3,1.1,1.07,15,5.5,2.49,254,93.4,4.42
2017,soybean,29,illinois,coles,279,2.68,4.05,24,8.6,0.38,60,21.5,1.06,98,35.1,2.53,97,34.8,4.41
2015,corn,31,illinois,cook,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,soybean,31,illinois,cook,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,corn,31,illinois,cook,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,soybean,31,illinois,cook,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,corn,31,illinois,cook,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,soybean,31,illinois,cook,NA,NA,NA,NA,#VALUE!,NA,NA,#VALUE!,NA,NA,#VALUE!,NA,NA,#VALUE!,NA
2015,corn,33,illinois,crawford,264,7.4,7.9,3,1.1,1.2,8,3,1.8,25,9.5,3.8,228,86.4,8.1
2015,soybean,33,illinois,crawford,254,2.9,4.6,40,15.7,0.4,51,20.1,1.1,60,23.6,2.9,103,40.6,4.8
2018,corn,33,illinois,crawford,252,5.87,7.76,0,0,NA,76,30.2,1.87,24,9.5,3.98,152,60.3,8.17
2018,soybean,33,illinois,crawford,275,2.8,5.08,44,16,0.88,32,11.6,1.44,127,46.2,3.14,72,26.2,3.98
2017,corn,33,illinois,crawford,269,7.26,7.77,0,0,NA,14,5.2,1.51,30,11.2,3.81,225,83.6,8.08
2017,soybean,33,illinois,crawford,247,2.66,4.38,44,17.8,0.4,51,20.6,1.09,59,23.9,2.78,93,37.7,4.52
2015,corn,35,illinois,cumberland,276,3.4,3.6,9,3,0.5,5,2,0.8,10,4,3.5,252,91,3.5
2015,soybean,35,illinois,cumberland,311,1.1,2.4,28,9,0.3,110,35.4,0.6,119,38.3,1.4,54,17.4,2
2018,corn,35,illinois,cumberland,257,3.06,3.31,15,5.8,0.41,3,1.2,0.9,10,3.9,1.83,229,89.1,3.32
2018,soybean,35,illinois,cumberland,319,1.99,3.47,51,16,0.4,79,24.8,0.84,97,30.4,2.03,92,28.8,3.82
2017,corn,35,illinois,cumberland,248,3.35,3.52,7,2.8,0.28,5,2,1.03,5,2,3.59,231,93.1,3.49
2017,soybean,35,illinois,cumberland,335,1.79,2.49,41,12.2,0.25,35,10.4,0.88,71,21.2,1.33,188,56.1,2.46
2015,corn,37,illinois,de kalb,281,2.7,3.9,10,3.6,0.9,98,34.9,1.5,67,23.8,2.5,106,37.7,4.3
2015,soybean,37,illinois,de kalb,160,1.4,3.3,24,15,0.6,99,62,1.1,29,18,1.9,8,5,5
2018,corn,37,illinois,de kalb,305,3.08,3.94,17,5.6,0.83,51,16.7,1.18,92,30.2,2.53,145,47.5,4.36
2018,soybean,37,illinois,de kalb,148,1.37,3.46,33,22.3,0.7,73,49.3,1.24,36,24.3,1.86,6,4.1,3.68
2017,corn,37,illinois,de kalb,274,3.24,4.05,9,3.3,1.2,50,18.2,1.37,82,29.9,2.19,133,48.5,4.73
2017,soybean,37,illinois,de kalb,168,1.52,3.25,37,22,0.63,43,25.6,1.39,66,39.3,1.57,22,13.1,3.13
2015,corn,39,illinois,de witt,275,1.6,4.5,7,2.5,0.6,202,73.5,0.7,37,13.5,3.5,29,10.5,5.4
2015,soybean,39,illinois,de witt,304,0.6,3.3,103,33.9,0.5,188,61.8,0.5,7,2.3,1.5,6,2,5.6
2018,corn,39,illinois,de witt,321,4,4.61,1,0.3,0.5,20,6.2,1.54,27,8.4,3.34,273,85,4.26
2018,soybean,39,illinois,de witt,324,1.52,3.58,48,14.8,0.44,134,41.4,0.94,112,34.6,1.77,30,9.3,4.9
2017,corn,39,illinois,de witt,260,2.42,4.24,27,10.4,0.4,69,26.5,0.62,100,38.5,3.05,64,24.6,4.23
2017,soybean,39,illinois,de witt,324,0.93,3.44,123,38,0.46,158,48.8,0.82,25,7.7,2.06,18,5.6,3.49
2015,corn,41,illinois,douglas,264,2.7,2.7,4,2,0.8,1,0,0.5,10,4,1.6,249,94,2.8
2015,soybean,41,illinois,douglas,224,1.2,2,26,11.6,0.2,43,19.2,0.5,93,41.5,1.1,62,27.7,2.4
2018,corn,41,illinois,douglas,227,2.42,2.52,1,0.4,0.2,8,3.5,0.77,7,3.1,1.87,211,93,2.51
2018,soybean,41,illinois,douglas,260,1.25,2.37,30,11.5,0.23,49,18.8,0.97,151,58.1,1.34,30,11.5,2.28
2017,corn,41,illinois,douglas,259,2.74,2.84,3,1.2,0.8,2,0.8,1.52,20,7.7,1.31,234,90.3,2.89
2017,soybean,41,illinois,douglas,228,1.41,2.12,17,7.5,0.18,30,13.2,0.7,89,39,1.33,92,40.4,1.94
2018,corn,43,illinois,du page,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,soybean,43,illinois,du page,NA,,,,0,,,0,,,0,,,0,
2015,corn,45,illinois,edgar,224,4.7,5.2,6,3,0.4,16,7,1.5,29,13,2.7,173,77,5.5
2015,soybean,45,illinois,edgar,227,1.7,4.2,76,33,0.4,61,27,1,34,15,2,56,25,4.2
2018,corn,45,illinois,edgar,228,3.66,4.42,23,10.1,0.67,13,5.7,1.61,12,5.3,1.77,180,78.9,4.32
2018,soybean,45,illinois,edgar,225,1.3,4.79,95,42.2,0.36,75,33.3,1.13,28,12.4,2.11,27,12,4.21
2017,corn,45,illinois,edgar,212,4.34,5.27,18,8.5,0.44,14,6.6,1.28,43,20.3,2.91,137,64.6,5.62
2017,soybean,45,illinois,edgar,230,1.02,3.92,111,48.3,0.33,55,23.9,0.92,40,17.4,2.01,24,10.4,2.77
2015,corn,47,illinois,edwards,196,6.2,11.9,79,40.3,2.2,21,10.7,3.7,12,6.1,7.7,84,42.9,10.4
2015,soybean,47,illinois,edwards,181,1.9,7.6,144,79.6,1.1,21,11.6,2,4,2.2,3.4,12,6.6,10.8
2018,corn,47,illinois,edwards,180,7.02,12.09,59,32.8,1.68,18,10,2.64,18,10,6.99,85,47.2,11.65
2018,soybean,47,illinois,edwards,204,1.77,7.25,145,71.1,1,30,14.7,2.98,13,6.4,3.11,16,7.8,5.43
2017,corn,47,illinois,edwards,193,4.53,12.16,73,37.8,2.83,27,14,4.11,76,39.4,5.67,17,8.8,7.35
2017,soybean,47,illinois,edwards,192,2.04,7.95,108,56.3,1.3,35,18.2,2.51,37,19.3,2.99,12,6.3,4.46
2015,corn,49,illinois,effingham,249,2.9,3,0,0,0,8,3.2,0.8,7,2.8,1.1,234,94,3
2015,soybean,49,illinois,effingham,295,1.1,1.9,46,15.6,0.2,81,27.5,0.7,81,27.5,1.2,87,29.5,2
2018,corn,49,illinois,effingham,223,2.39,2.45,2,0.9,0.15,3,1.3,0.51,7,3.1,1.15,211,94.6,2.48
2018,soybean,49,illinois,effingham,316,1.29,2.36,58,18.4,0.33,65,20.6,0.83,100,31.6,0.93,93,29.4,2.6
2017,corn,49,illinois,effingham,228,2.62,2.69,1,0.4,0.18,2,0.9,0.46,2,0.9,8.15,223,97.8,2.6
2017,soybean,49,illinois,effingham,309,1.57,2.07,37,12,0.21,52,16.8,0.89,29,9.4,1.38,191,61.8,2.05
2015,corn,51,illinois,fayette,311,5,5.2,2,0.6,1.7,10,3.2,1.5,5,1.6,3.9,294,94.5,5.1
2015,soybean,51,illinois,fayette,386,1.6,2.6,56,14.5,1,116,30.1,1.1,109,28.2,1.3,105,27.2,2.7
2018,corn,51,illinois,fayette,285,3.79,4.05,8,2.8,1.3,4,1.4,1.07,7,2.5,3.13,266,93.3,3.92
2018,soybean,51,illinois,fayette,427,1.73,3.16,92,21.5,0.57,109,25.5,0.96,98,23,1.46,128,30,3.43
2017,corn,51,illinois,fayette,321,4.6,4.66,3,0.9,0.9,1,0.3,0.64,1,0.3,3.72,316,98.4,4.65
2017,soybean,51,illinois,fayette,406,1.96,2.57,72,17.7,0.75,54,13.3,0.98,38,9.4,1.69,242,59.6,2.59
2015,corn,53,illinois,ford,308,3.3,4,29,9.4,0.6,21,6.8,1.4,52,16.9,2.1,206,66.9,4.2
2015,soybean,53,illinois,ford,305,0.8,2.4,109,35.7,0.2,128,42,0.9,55,18,1.5,13,4.3,2.3
2018,corn,53,illinois,ford,324,3.45,3.54,2,0.6,1.22,3,0.9,0.39,10,3.1,2.46,309,95.4,3.53
2018,soybean,53,illinois,ford,318,1.6,2.71,85,26.7,0.29,34,10.7,0.66,107,33.6,1.45,92,28.9,3.32
2017,corn,53,illinois,ford,327,3.55,3.77,13,4,0.36,11,3.4,0.84,20,6.1,2.21,283,86.5,3.9
2017,soybean,53,illinois,ford,300,0.8,2.08,103,34.3,0.17,86,28.7,0.51,68,22.7,1.05,43,14.3,2.5
2015,corn,55,illinois,franklin,160,8,9.2,0,0,0,11,6.9,1.5,28,17.5,6.5,121,75.6,8.9
2015,soybean,55,illinois,franklin,181,3.7,6.5,0,0,0,71,39.2,1.3,54,29.8,2.8,56,30.9,7.5
2018,corn,55,illinois,franklin,95,8.43,10.54,8,8.4,2.55,5,5.3,3.45,27,28.4,5.42,55,57.9,11.21
2018,soybean,55,illinois,franklin,263,3.42,8.54,141,53.6,2.01,66,25.1,2.36,33,12.5,6.74,23,8.7,10.39
2017,corn,55,illinois,franklin,137,7.16,9.24,9,6.6,2.48,8,5.8,2.79,41,29.9,5.89,79,57.7,8.8
2017,soybean,55,illinois,franklin,258,4.64,8.77,58,22.5,2.38,80,31,2.37,64,24.8,4.66,56,21.7,10.21
2015,corn,57,illinois,fulton,314,4.4,7.7,39,12.4,1.7,72,22.9,1.6,147,46.8,5.2,56,17.8,7.6
2015,soybean,57,illinois,fulton,247,1.2,4.7,147,59.5,0.5,55,22.3,1.5,35,14.2,2.4,10,4,5.2
2018,corn,57,illinois,fulton,303,3.66,6.94,31,10.2,1.13,52,17.2,1.86,219,72.3,4.44,1,0.3,4.33
2018,soybean,57,illinois,fulton,257,1.06,5.28,167,65,0.68,52,20.2,1.27,35,13.6,2.26,3,1.2,4.57
2017,corn,57,illinois,fulton,300,4.08,7.47,19,6.3,1.52,43,14.3,1.74,233,77.7,4.72,5,1.7,4.24
2017,soybean,57,illinois,fulton,259,1.27,4.72,138,53.3,0.65,67,25.9,1.5,52,20.1,2.46,2,0.8,5.3
2015,corn,59,illinois,gallatin,242,5,6,9,3.7,1.9,6,2.5,4.5,122,50.4,4.7,105,43.4,5.8
2015,soybean,59,illinois,gallatin,188,2.6,4.9,36,19.1,0.8,8,4.3,1.5,118,62.8,2.6,26,13.8,5.7
2018,corn,59,illinois,gallatin,181,4.81,5.86,9,5,1.91,25,13.8,5.17,11,6.1,4.1,136,75.1,5
2018,soybean,59,illinois,gallatin,243,2.39,4.48,74,30.5,0.55,27,11.1,1.72,32,13.2,2.34,110,45.3,3.8
2017,corn,59,illinois,gallatin,197,4.14,6,55,27.9,1.71,1,0.5,0.83,71,36,4.26,70,35.5,5.98
2017,soybean,59,illinois,gallatin,226,2.59,4.93,34,15,0.65,4,1.8,1.26,160,70.8,2.95,28,12.4,3.1
2015,corn,61,illinois,greene,314,4.9,6.3,41,13.1,1.1,45,14.3,2.2,0,0,0,228,72.6,6.1
2015,soybean,61,illinois,greene,278,1.3,5.5,171,61.5,0.6,88,31.7,2,2,0.7,4.9,17,6.1,4.4
2018,corn,61,illinois,greene,318,5.27,5.99,38,11.9,1.48,6,1.9,1.71,0,0,NA,274,86.2,5.88
2018,soybean,61,illinois,greene,302,1.5,4.56,152,50.3,0.75,98,32.5,1.14,10,3.3,3.77,42,13.9,4.49
2017,corn,61,illinois,greene,334,5.92,7.02,51,15.3,2.4,0,0,NA,11,3.3,2.19,272,81.4,6.73
2017,soybean,61,illinois,greene,289,1.82,3.71,145,50.2,0.59,15,5.2,1.56,24,8.3,1.79,105,36.3,3.56
2015,corn,63,illinois,grundy,263,1.6,2.4,45,17.1,0.4,34,12.9,0.7,65,24.7,1.6,119,45.2,2.4
2015,soybean,63,illinois,grundy,206,0.7,1.8,107,51.9,0.2,40,19.4,0.6,50,24.3,1.2,9,4.4,4.1
2018,corn,63,illinois,grundy,221,1.95,2.32,25,11.3,0.52,21,9.5,0.71,21,9.5,1.45,154,69.7,2.42
2018,soybean,63,illinois,grundy,243,0.76,2,116,47.7,0.23,75,30.9,0.68,39,16,1.36,13,5.3,4.1
2017,corn,63,illinois,grundy,237,1.93,2.36,29,12.2,0.39,17,7.2,0.75,28,11.8,1.69,163,68.8,2.37
2017,soybean,63,illinois,grundy,232,0.79,1.82,101,43.5,0.18,51,22,0.64,53,22.8,1.13,27,11.6,2.71
2015,corn,65,illinois,hamilton,158,3.1,5,38,24.1,1.2,13,8.2,1.7,10,6.3,2.9,97,61.4,4.1
2015,soybean,65,illinois,hamilton,208,1.8,5.8,104,50,1.1,54,26,1.9,17,8.2,2.8,33,15.9,3.4
2018,corn,65,illinois,hamilton,164,6.89,10.16,45,27.4,2.08,3,1.8,4.73,13,7.9,9.55,103,62.8,8.73
2018,soybean,65,illinois,hamilton,211,2.4,7.04,120,56.9,1.82,16,7.6,1.56,31,14.7,3.1,44,20.9,3.82
2017,corn,65,illinois,hamilton,167,7.23,10.47,48,28.7,2.57,0,0,NA,2,1.2,6.51,117,70.1,9.16
2017,soybean,65,illinois,hamilton,200,2.47,6.09,91,45.5,1.06,8,4,1.97,23,11.5,3.21,78,39,3.94
2015,corn,67,illinois,hancock,261,3.6,4.9,4,1.5,0.7,32,12.3,1.5,77,29.5,3.3,148,56.7,4.3
2015,soybean,67,illinois,hancock,240,2,6.4,59,24.6,0.8,94,39.2,1.5,74,30.8,3.2,13,5.4,4.3
2018,corn,67,illinois,hancock,254,3.43,5.99,11,4.3,1.29,66,26,1.24,115,45.3,4.02,62,24.4,5.04
2018,soybean,67,illinois,hancock,244,1.02,4.32,127,52,0.71,67,27.5,1.07,40,16.4,1.78,10,4.1,1.49
2017,corn,67,illinois,hancock,244,3.38,6.61,50,20.5,1.94,32,13.1,1.39,93,38.1,3.95,69,28.3,4.58
2017,soybean,67,illinois,hancock,254,0.9,3.85,109,42.9,0.39,81,31.9,1,49,19.3,1.49,15,5.9,2.1
2015,corn,69,illinois,hardin,12,3.5,6.7,5,41.7,1.3,2,16.7,2.2,0,0,0,5,41.7,6.2
2015,soybean,69,illinois,hardin,29,4.6,11.7,17,58.6,1,0,0,0,4,13.8,7.9,8,27.6,10.7
